/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     11:49:11     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
split level 0: [/26, 314] [/26, 314] [/26, 314] [/26, 314] [/26, 314] [/26, 314] [/26, 314] [/26, 314] [/26, 314] [/26, 314] 
best_l after optimization: -0.5297234654426575
beta sum per layer: [156.49017333984375, 0.8463196754455566, 0.0]
alpha/beta optimization time: 0.15113568305969238
pruning_in_iteration open status: True
ratio of positive domain = 112 / 218 = 0.5137614678899083
pruning-in-iteration extra time: 0.0052204132080078125
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0131    branching_decision 0.0001    decision 0.0001    set_bounds 0.0053    prepare 0.0060    transfer 0.0000    finalize 0.0058    func 0.1876    solve 0.2099    add 0.0012    bab_iteration 0.2325    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 20.5183    pickout 2.3219    decision 0.0119    branching_decision 0.0108    set_bounds 0.9367    solve 16.8252    func 17.0097    prepare 1.0277    transfer 0.0032    finalize 1.0767    add 0.4043    
max lb 9.999999747378752e-05 min lb -0.021178126335144043
Number of Verified Splits: 112 of 218
Current worst splitting domains lb-rhs (depth):
-0.02118 (69), -0.01946 (69), -0.01915 (69), -0.01753 (69), -0.01597 (69), -0.01533 (69), -0.01462 (69), -0.01441 (69), -0.01382 (69), -0.01358 (69), -0.01324 (69), -0.01197 (69), -0.01141 (69), -0.01037 (69), -0.01000 (69), -0.00973 (69), -0.00937 (69), -0.00909 (69), -0.00897 (69), -0.00876 (69), 
Current (lb-rhs): -0.021178126335144043
39674 domains visited
Length of domains: 106
Cumulative time: 20.82057809829712

BaB round 60
batch: 106
splitting decisions: 
split level 0: [/26, 3421] [/26, 3421] [/26, 3421] [/26, 3421] [/26, 3421] [/26, 3421] [/26, 3421] [/26, 3421] [/26, 3421] [/26, 3421] 
best_l after optimization: -0.45867279171943665
beta sum per layer: [149.84661865234375, 0.8463196754455566, 0.0]
alpha/beta optimization time: 0.17926764488220215
pruning_in_iteration open status: True
ratio of positive domain = 117 / 212 = 0.5518867924528301
pruning-in-iteration extra time: 0.00527501106262207
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0127    branching_decision 0.0001    decision 0.0001    set_bounds 0.0054    prepare 0.0058    transfer 0.0000    finalize 0.0054    func 0.2144    solve 0.1876    add 0.0013    bab_iteration 0.2076    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 20.7259    pickout 2.3346    decision 0.0120    branching_decision 0.0109    set_bounds 0.9421    solve 17.0128    func 17.2240    prepare 1.0335    transfer 0.0032    finalize 1.0821    add 0.4056    
max lb 9.999999747378752e-05 min lb -0.020502328872680664
Number of Verified Splits: 117 of 212
Current worst splitting domains lb-rhs (depth):
-0.02050 (70), -0.01881 (70), -0.01845 (70), -0.01682 (70), -0.01530 (70), -0.01466 (70), -0.01387 (70), -0.01363 (70), -0.01314 (70), -0.01272 (70), -0.01257 (70), -0.01106 (70), -0.01070 (70), -0.00956 (70), -0.00931 (70), -0.00906 (70), -0.00881 (70), -0.00844 (70), -0.00829 (70), -0.00809 (70), 
Current (lb-rhs): -0.020502328872680664
39886 domains visited
Length of domains: 95
Cumulative time: 21.06006646156311

BaB round 61
batch: 95
splitting decisions: 
split level 0: [/26, 5802] [/26, 5802] [/26, 5802] [/26, 5802] [/26, 5802] [/26, 5802] [/26, 5802] [/26, 5802] [/26, 5802] [/26, 5802] 
best_l after optimization: -0.4046436548233032
beta sum per layer: [131.22906494140625, 0.8463196754455566, 0.0]
alpha/beta optimization time: 0.16652870178222656
pruning_in_iteration open status: True
ratio of positive domain = 105 / 190 = 0.5526315789473684
pruning-in-iteration extra time: 0.005272626876831055
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0116    branching_decision 0.0001    decision 0.0001    set_bounds 0.0047    prepare 0.0053    transfer 0.0001    finalize 0.0049    func 0.2002    solve 0.2145    add 0.0067    bab_iteration 0.2395    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 20.9654    pickout 2.3462    decision 0.0121    branching_decision 0.0110    set_bounds 0.9469    solve 17.2273    func 17.4243    prepare 1.0388    transfer 0.0033    finalize 1.0870    add 0.4123    
max lb 9.999999747378752e-05 min lb -0.019872665405273438
Number of Verified Splits: 105 of 190
Current worst splitting domains lb-rhs (depth):
-0.01987 (71), -0.01818 (71), -0.01782 (71), -0.01619 (71), -0.01466 (71), -0.01403 (71), -0.01324 (71), -0.01300 (71), -0.01251 (71), -0.01209 (71), -0.01194 (71), -0.01043 (71), -0.01007 (71), -0.00894 (71), -0.00868 (71), -0.00843 (71), -0.00819 (71), -0.00785 (71), -0.00766 (71), -0.00746 (71), 
Current (lb-rhs): -0.019872665405273438
40076 domains visited
Length of domains: 85
Cumulative time: 21.27796196937561

BaB round 62
batch: 85
splitting decisions: 
split level 0: [/26, 1912] [/26, 1912] [/26, 1912] [/26, 1912] [/26, 1912] [/26, 1912] [/26, 1912] [/26, 1912] [/26, 1912] [/26, 1912] 
best_l after optimization: -0.35981863737106323
beta sum per layer: [113.81595611572266, 0.0, 0.0]
alpha/beta optimization time: 0.16142797470092773
pruning_in_iteration open status: True
ratio of positive domain = 95 / 170 = 0.5588235294117647
pruning-in-iteration extra time: 0.005213737487792969
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0105    branching_decision 0.0001    decision 0.0001    set_bounds 0.0043    prepare 0.0046    transfer 0.0000    finalize 0.0043    func 0.1935    solve 0.2003    add 0.0010    bab_iteration 0.2179    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 21.1833    pickout 2.3566    decision 0.0122    branching_decision 0.0111    set_bounds 0.9512    solve 17.4275    func 17.6178    prepare 1.0434    transfer 0.0033    finalize 1.0913    add 0.4133    
max lb 9.999999747378752e-05 min lb -0.019301891326904297
Number of Verified Splits: 95 of 170
Current worst splitting domains lb-rhs (depth):
-0.01930 (72), -0.01761 (72), -0.01725 (72), -0.01562 (72), -0.01406 (72), -0.01346 (72), -0.01265 (72), -0.01242 (72), -0.01194 (72), -0.01152 (72), -0.01135 (72), -0.00986 (72), -0.00950 (72), -0.00835 (72), -0.00810 (72), -0.00786 (72), -0.00761 (72), -0.00731 (72), -0.00704 (72), -0.00687 (72), 
Current (lb-rhs): -0.019301891326904297
40246 domains visited
Length of domains: 75
Cumulative time: 21.487595081329346

BaB round 63
batch: 75
splitting decisions: 
split level 0: [/26, 3213] [/26, 3213] [/26, 3213] [/26, 3213] [/26, 3213] [/26, 3213] [/26, 3213] [/26, 3213] [/26, 3213] [/26, 3213] 
best_l after optimization: -0.32458341121673584
beta sum per layer: [98.78163146972656, 0.0, 0.0]
alpha/beta optimization time: 0.1683821678161621
pruning_in_iteration open status: True
ratio of positive domain = 85 / 150 = 0.5666666666666667
pruning-in-iteration extra time: 0.005205869674682617
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0096    branching_decision 0.0001    decision 0.0001    set_bounds 0.0039    prepare 0.0042    transfer 0.0000    finalize 0.0038    func 0.2002    solve 0.1935    add 0.0010    bab_iteration 0.2096    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 21.3929    pickout 2.3662    decision 0.0123    branching_decision 0.0112    set_bounds 0.9551    solve 17.6211    func 17.8180    prepare 1.0475    transfer 0.0034    finalize 1.0951    add 0.4144    
max lb 9.999999747378752e-05 min lb -0.018773794174194336
Number of Verified Splits: 85 of 150
Current worst splitting domains lb-rhs (depth):
-0.01877 (73), -0.01712 (73), -0.01673 (73), -0.01502 (73), -0.01353 (73), -0.01293 (73), -0.01218 (73), -0.01190 (73), -0.01139 (73), -0.01106 (73), -0.01094 (73), -0.00943 (73), -0.00899 (73), -0.00776 (73), -0.00756 (73), -0.00737 (73), -0.00720 (73), -0.00678 (73), -0.00651 (73), -0.00634 (73), 
Current (lb-rhs): -0.018773794174194336
40396 domains visited
Length of domains: 65
Cumulative time: 21.702632188796997

BaB round 64
batch: 65
splitting decisions: 
split level 0: [/26, 105] [/26, 105] [/26, 105] [/26, 105] [/26, 105] [/26, 105] [/26, 105] [/26, 105] [/26, 105] [/26, 105] 
best_l after optimization: -0.3162103295326233
beta sum per layer: [81.88949584960938, 0.0, 0.0]
alpha/beta optimization time: 0.15638470649719238
pruning_in_iteration open status: True
ratio of positive domain = 68 / 130 = 0.523076923076923
pruning-in-iteration extra time: 0.005269050598144531
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0086    branching_decision 0.0001    decision 0.0001    set_bounds 0.0034    prepare 0.0037    transfer 0.0000    finalize 0.0036    func 0.1876    solve 0.2003    add 0.0010    bab_iteration 0.2150    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 21.6079    pickout 2.3748    decision 0.0124    branching_decision 0.0112    set_bounds 0.9585    solve 17.8213    func 18.0056    prepare 1.0512    transfer 0.0034    finalize 1.0987    add 0.4153    
max lb 9.999999747378752e-05 min lb -0.018621206283569336
Number of Verified Splits: 68 of 130
Current worst splitting domains lb-rhs (depth):
-0.01862 (74), -0.01697 (74), -0.01658 (74), -0.01487 (74), -0.01338 (74), -0.01278 (74), -0.01203 (74), -0.01175 (74), -0.01123 (74), -0.01091 (74), -0.01044 (74), -0.00928 (74), -0.00882 (74), -0.00761 (74), -0.00741 (74), -0.00722 (74), -0.00705 (74), -0.00662 (74), -0.00636 (74), -0.00622 (74), 
Current (lb-rhs): -0.018621206283569336
40526 domains visited
Length of domains: 62
Cumulative time: 21.903382062911987

BaB round 65
batch: 62
splitting decisions: 
split level 0: [/input, 4780] [/input, 4780] [/input, 4780] [/input, 4780] [/input, 4780] [/input, 4780] [/input, 4780] [/input, 4780] [/input, 4780] [/input, 4780] 
best_l after optimization: -0.24065595865249634
beta sum per layer: [78.33094024658203, 0.0, 0.0]
alpha/beta optimization time: 0.18667101860046387
pruning_in_iteration open status: True
ratio of positive domain = 75 / 124 = 0.6048387096774194
pruning-in-iteration extra time: 0.005297183990478516
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0083    branching_decision 0.0001    decision 0.0001    set_bounds 0.0032    prepare 0.0035    transfer 0.0000    finalize 0.0031    func 0.2181    solve 0.1876    add 0.0009    bab_iteration 0.2007    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 21.8087    pickout 2.3831    decision 0.0125    branching_decision 0.0113    set_bounds 0.9617    solve 18.0090    func 18.2237    prepare 1.0547    transfer 0.0034    finalize 1.1018    add 0.4163    
max lb 9.999999747378752e-05 min lb -0.017271876335144043
Number of Verified Splits: 75 of 124
Current worst splitting domains lb-rhs (depth):
-0.01727 (75), -0.01562 (75), -0.01523 (75), -0.01359 (75), -0.01204 (75), -0.01147 (75), -0.01065 (75), -0.01036 (75), -0.00986 (75), -0.00956 (75), -0.00906 (75), -0.00780 (75), -0.00747 (75), -0.00631 (75), -0.00609 (75), -0.00587 (75), -0.00564 (75), -0.00529 (75), -0.00488 (75), -0.00468 (75), 
Current (lb-rhs): -0.017271876335144043
40650 domains visited
Length of domains: 49
Cumulative time: 22.134219884872437

BaB round 66
batch: 49
splitting decisions: 
split level 0: [/input, 4748] [/input, 4748] [/input, 4748] [/input, 4748] [/input, 4748] [/input, 4748] [/input, 4748] [/input, 4748] [/input, 4748] [/input, 4748] 
split level 1: [/26, 104] [/26, 104] [/26, 104] [/26, 104] [/26, 104] [/26, 104] [/26, 104] [/26, 104] [/26, 104] [/26, 104] 
best_l after optimization: -0.2041648030281067
beta sum per layer: [120.13829040527344, 0.0, 0.0]
alpha/beta optimization time: 0.16668415069580078
pruning_in_iteration open status: True
ratio of positive domain = 147 / 196 = 0.75
pruning-in-iteration extra time: 0.005242109298706055
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0073    branching_decision 0.0001    decision 0.0001    set_bounds 0.0090    prepare 0.0054    transfer 0.0000    finalize 0.0031    func 0.1982    solve 0.2181    add 0.0010    bab_iteration 0.2308    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 22.0395    pickout 2.3904    decision 0.0126    branching_decision 0.0114    set_bounds 0.9707    solve 18.2271    func 18.4218    prepare 1.0601    transfer 0.0035    finalize 1.1049    add 0.4172    
max lb 9.999999747378752e-05 min lb -0.015748023986816406
Number of Verified Splits: 147 of 196
Current worst splitting domains lb-rhs (depth):
-0.01575 (77), -0.01409 (77), -0.01370 (77), -0.01207 (77), -0.01049 (77), -0.00993 (77), -0.00925 (77), -0.00884 (77), -0.00833 (77), -0.00804 (77), -0.00784 (77), -0.00752 (77), -0.00673 (77), -0.00627 (77), -0.00627 (77), -0.00595 (77), -0.00490 (77), -0.00477 (77), -0.00440 (77), -0.00434 (77), 
Current (lb-rhs): -0.015748023986816406
40846 domains visited
Length of domains: 49
Cumulative time: 22.34986400604248

BaB round 67
batch: 49
splitting decisions: 
split level 0: [/input, 4781] [/input, 4781] [/input, 4781] [/input, 4781] [/input, 4781] [/input, 4781] [/input, 4781] [/input, 4781] [/input, 4781] [/input, 4781] 
split level 1: [/input, 5049] [/input, 5049] [/input, 5049] [/input, 5049] [/input, 5049] [/input, 5049] [/input, 5049] [/input, 5049] [/input, 5049] [/input, 5049] 
best_l after optimization: -0.10516031086444855
beta sum per layer: [113.29280853271484, 0.0, 0.0]
alpha/beta optimization time: 0.17534327507019043
pruning_in_iteration open status: True
ratio of positive domain = 169 / 196 = 0.8622448979591837
pruning-in-iteration extra time: 0.005274534225463867
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0070    branching_decision 0.0001    decision 0.0001    set_bounds 0.0063    prepare 0.0052    transfer 0.0000    finalize 0.0020    func 0.2038    solve 0.1982    add 0.0009    bab_iteration 0.2156    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 22.2552    pickout 2.3974    decision 0.0127    branching_decision 0.0115    set_bounds 0.9770    solve 18.4253    func 18.6256    prepare 1.0653    transfer 0.0035    finalize 1.1069    add 0.4182    
max lb 9.999999747378752e-05 min lb -0.013233065605163574
Number of Verified Splits: 169 of 196
Current worst splitting domains lb-rhs (depth):
-0.01323 (79), -0.01157 (79), -0.01117 (79), -0.00967 (79), -0.00800 (79), -0.00743 (79), -0.00662 (79), -0.00632 (79), -0.00580 (79), -0.00563 (79), -0.00528 (79), -0.00500 (79), -0.00380 (79), -0.00355 (79), -0.00346 (79), -0.00322 (79), -0.00222 (79), -0.00188 (79), -0.00175 (79), -0.00155 (79), 
Current (lb-rhs): -0.013233065605163574
41042 domains visited
Length of domains: 27
Cumulative time: 22.5680890083313

BaB round 68
batch: 27
splitting decisions: 
split level 0: [/26, 3424] [/26, 3424] [/26, 3424] [/26, 3424] [/26, 3424] [/26, 3424] [/26, 3424] [/26, 3424] [/26, 3424] [/26, 3424] 
split level 1: [/26, 414] [/26, 414] [/26, 414] [/26, 414] [/26, 414] [/26, 414] [/26, 414] [/26, 414] [/26, 414] [/26, 414] 
best_l after optimization: -0.08858954906463623
beta sum per layer: [46.509735107421875, 0.0, 0.0]
alpha/beta optimization time: 0.15567326545715332
pruning_in_iteration open status: True
ratio of positive domain = 86 / 108 = 0.7962962962962963
pruning-in-iteration extra time: 0.005198955535888672
Time: get_branching_decision.update_bounds 0.0573    pickout 0.0048    branching_decision 0.0001    decision 0.0001    set_bounds 0.0037    prepare 0.0031    transfer 0.0000    finalize 0.0017    func 0.1836    solve 0.2038    add 0.0008    bab_iteration 0.2182    
Accumulated time: get_branching_decision.update_bounds 0.0573    bab_iteration 22.4734    pickout 2.4022    decision 0.0128    branching_decision 0.0116    set_bounds 0.9807    solve 18.6291    func 18.8093    prepare 1.0684    transfer 0.0036    finalize 1.1086    add 0.4190    
max lb 9.999999747378752e-05 min lb -0.012194991111755371
Number of Verified Splits: 86 of 108
Current worst splitting domains lb-rhs (depth):
-0.01219 (81), -0.01054 (81), -0.01014 (81), -0.00864 (81), -0.00697 (81), -0.00637 (81), -0.00559 (81), -0.00530 (81), -0.00477 (81), -0.00444 (81), -0.00424 (81), -0.00397 (81), -0.00277 (81), -0.00261 (81), -0.00247 (81), -0.00220 (81), -0.00119 (81), -0.00085 (81), -0.00077 (81), -0.00053 (81), 
Current (lb-rhs): -0.012194991111755371
41150 domains visited
Length of domains: 22
Cumulative time: 22.761205434799194

BaB round 69
batch: 22
splitting decisions: 
split level 0: [/input, 4966] [/input, 4966] [/input, 4966] [/input, 4966] [/input, 4966] [/input, 4966] [/input, 4966] [/input, 4966] [/input, 4966] [/input, 4966] 
split level 1: [/input, 5890] [/input, 5890] [/input, 5890] [/input, 5890] [/input, 5890] [/input, 5890] [/input, 5890] [/input, 5890] [/input, 5890] [/input, 5890] 
split level 2: [/26, 358] [/26, 358] [/26, 358] [/26, 358] [/26, 358] [/26, 358] [/26, 358] [/26, 358] [/26, 358] [/26, 358] 
best_l after optimization: -0.07556456327438354
beta sum per layer: [72.5190200805664, 0.0, 0.0]
