/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     11:40:41     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
split level 1: [/input, 3374] [/input, 3374] [/input, 3374] [/input, 3374] [/input, 3374] [/input, 3374] [/input, 3374] [/input, 3374] [/input, 3374] [/input, 3374] 
best_l after optimization: -2.5174002647399902
beta sum per layer: [184.94290161132812, 0.0, 0.0]
alpha/beta optimization time: 0.1806199550628662
pruning_in_iteration open status: True
ratio of positive domain = 36 / 136 = 0.2647058823529411
pruning-in-iteration extra time: 0.004288434982299805
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0054    branching_decision 0.0001    decision 0.0001    set_bounds 0.0044    prepare 0.0038    transfer 0.0000    finalize 0.0065    func 0.2177    solve 0.2273    add 0.0010    bab_iteration 0.2395    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 1.0034    pickout 0.0101    decision 0.0003    branching_decision 0.0003    set_bounds 0.0206    solve 0.9350    func 1.1526    prepare 0.0099    transfer 0.0001    finalize 0.0104    add 0.0470    
max lb 9.999999747378752e-05 min lb -0.07632255554199219
Number of Verified Splits: 36 of 136
Current worst splitting domains lb-rhs (depth):
-0.07632 (13), -0.07179 (13), -0.07139 (13), -0.06686 (13), -0.06101 (13), -0.05883 (13), -0.05650 (13), -0.05600 (13), -0.05430 (13), -0.05390 (13), -0.05211 (13), -0.05150 (13), -0.04937 (13), -0.04917 (13), -0.04718 (13), -0.04424 (13), -0.04414 (13), -0.04351 (13), -0.04332 (13), -0.04016 (13), 
Current (lb-rhs): -0.07632255554199219
408 domains visited
Length of domains: 100
Cumulative time: 1.6034138202667236

BaB round 4
batch: 100
splitting decisions: 
split level 0: [/input, 4965] [/input, 4965] [/input, 4965] [/input, 4965] [/input, 4965] [/input, 4965] [/input, 4965] [/input, 4965] [/input, 4965] [/input, 4965] 
best_l after optimization: -3.3964407444000244
beta sum per layer: [281.5430908203125, 0.0, 0.0]
alpha/beta optimization time: 0.1546764373779297
pruning_in_iteration open status: True
ratio of positive domain = 47 / 200 = 0.235
pruning-in-iteration extra time: 0.0012061595916748047
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0115    branching_decision 0.0001    decision 0.0001    set_bounds 0.0048    prepare 0.0053    transfer 0.0000    finalize 0.0084    func 0.1979    solve 0.2178    add 0.0016    bab_iteration 0.2295    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 1.2329    pickout 0.0216    decision 0.0004    branching_decision 0.0004    set_bounds 0.0254    solve 1.1528    func 1.3505    prepare 0.0152    transfer 0.0002    finalize 0.0187    add 0.0486    
max lb 0.0003070831298828125 min lb -0.07160210609436035
Number of Verified Splits: 47 of 200
Current worst splitting domains lb-rhs (depth):
-0.07160 (14), -0.06681 (14), -0.06646 (14), -0.06246 (14), -0.06167 (14), -0.05758 (14), -0.05749 (14), -0.05629 (14), -0.05408 (14), -0.05269 (14), -0.05147 (14), -0.05123 (14), -0.04929 (14), -0.04894 (14), -0.04740 (14), -0.04728 (14), -0.04640 (14), -0.04507 (14), -0.04415 (14), -0.04408 (14), 
Current (lb-rhs): -0.07160210609436035
608 domains visited
Length of domains: 153
Cumulative time: 1.8194246292114258

BaB round 5
batch: 153
splitting decisions: 
split level 0: [/input, 3456] [/input, 3456] [/input, 3456] [/input, 3456] [/input, 3456] [/input, 3456] [/input, 3456] [/input, 3456] [/input, 3456] [/input, 3456] 
best_l after optimization: -3.4550700187683105
beta sum per layer: [435.8490905761719, 0.0, 0.0]
alpha/beta optimization time: 0.20180821418762207
pruning_in_iteration open status: True
ratio of positive domain = 120 / 306 = 0.3921568627450981
pruning-in-iteration extra time: 0.00436091423034668
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0164    branching_decision 0.0001    decision 0.0001    set_bounds 0.0070    prepare 0.0078    transfer 0.0000    finalize 0.0099    func 0.2637    solve 0.1980    add 0.0015    bab_iteration 0.2160    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 1.4489    pickout 0.0380    decision 0.0006    branching_decision 0.0005    set_bounds 0.0324    solve 1.3507    func 1.6143    prepare 0.0230    transfer 0.0002    finalize 0.0286    add 0.0501    
max lb 9.999999747378752e-05 min lb -0.06741929054260254
Number of Verified Splits: 120 of 306
Current worst splitting domains lb-rhs (depth):
-0.06742 (15), -0.06258 (15), -0.06219 (15), -0.05807 (15), -0.05735 (15), -0.05327 (15), -0.05249 (15), -0.05200 (15), -0.05005 (15), -0.04765 (15), -0.04750 (15), -0.04685 (15), -0.04521 (15), -0.04483 (15), -0.04326 (15), -0.04236 (15), -0.04227 (15), -0.04055 (15), -0.04014 (15), -0.04009 (15), 
Current (lb-rhs): -0.06741929054260254
914 domains visited
Length of domains: 186
Cumulative time: 2.108424186706543

BaB round 6
batch: 186
splitting decisions: 
split level 0: [/input, 5561] [/input, 5561] [/input, 5561] [/input, 5561] [/input, 5561] [/input, 5561] [/input, 5561] [/input, 5561] [/input, 5561] [/input, 5561] 
best_l after optimization: -3.3755416870117188
beta sum per layer: [525.19580078125, 0.0, 0.0]
alpha/beta optimization time: 0.19166350364685059
pruning_in_iteration open status: True
ratio of positive domain = 175 / 372 = 0.47043010752688175
pruning-in-iteration extra time: 0.004687070846557617
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0190    branching_decision 0.0001    decision 0.0001    set_bounds 0.0084    prepare 0.0093    transfer 0.0001    finalize 0.0101    func 0.2448    solve 0.2638    add 0.0015    bab_iteration 0.2890    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 1.7379    pickout 0.0569    decision 0.0007    branching_decision 0.0006    set_bounds 0.0408    solve 1.6145    func 1.8590    prepare 0.0323    transfer 0.0003    finalize 0.0387    add 0.0516    
max lb 0.0004996061325073242 min lb -0.06509995460510254
Number of Verified Splits: 175 of 372
Current worst splitting domains lb-rhs (depth):
-0.06510 (16), -0.06055 (16), -0.05987 (16), -0.05563 (16), -0.05533 (16), -0.05079 (16), -0.05018 (16), -0.04826 (16), -0.04782 (16), -0.04568 (16), -0.04344 (16), -0.04305 (16), -0.04304 (16), -0.04234 (16), -0.04090 (16), -0.03866 (16), -0.03821 (16), -0.03814 (16), -0.03782 (16), -0.03753 (16), 
Current (lb-rhs): -0.06509995460510254
1286 domains visited
Length of domains: 197
Cumulative time: 2.3825438022613525

BaB round 7
batch: 197
splitting decisions: 
split level 0: [/input, 2649] [/input, 2649] [/input, 2649] [/input, 2649] [/input, 2649] [/input, 2649] [/input, 2649] [/input, 2649] [/input, 2649] [/input, 2649] 
best_l after optimization: -4.000872611999512
beta sum per layer: [547.0291748046875, 0.0, 0.0]
alpha/beta optimization time: 0.18587636947631836
pruning_in_iteration open status: True
ratio of positive domain = 145 / 394 = 0.36802030456852797
pruning-in-iteration extra time: 0.0049288272857666016
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0202    branching_decision 0.0001    decision 0.0001    set_bounds 0.0089    prepare 0.0098    transfer 0.0000    finalize 0.0126    func 0.2550    solve 0.2448    add 0.0016    bab_iteration 0.2741    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 2.0121    pickout 0.0771    decision 0.0008    branching_decision 0.0007    set_bounds 0.0497    solve 1.8594    func 2.1140    prepare 0.0421    transfer 0.0004    finalize 0.0513    add 0.0532    
max lb 9.999999747378752e-05 min lb -0.06389570236206055
Number of Verified Splits: 145 of 394
Current worst splitting domains lb-rhs (depth):
-0.06390 (17), -0.05918 (17), -0.05864 (17), -0.05415 (17), -0.05408 (17), -0.04942 (17), -0.04913 (17), -0.04676 (17), -0.04646 (17), -0.04645 (17), -0.04427 (17), -0.04229 (17), -0.04178 (17), -0.04169 (17), -0.04160 (17), -0.04152 (17), -0.04120 (17), -0.03963 (17), -0.03712 (17), -0.03701 (17), 
Current (lb-rhs): -0.06389570236206055
1680 domains visited
Length of domains: 249
Cumulative time: 2.6690847873687744

BaB round 8
batch: 249
splitting decisions: 
split level 0: [/input, 2566] [/input, 2566] [/input, 2566] [/input, 2566] [/input, 2566] [/input, 2566] [/input, 2566] [/input, 2566] [/input, 2566] [/input, 2566] 
best_l after optimization: -4.052768707275391
beta sum per layer: [654.223388671875, 0.0, 0.0]
alpha/beta optimization time: 0.18968558311462402
pruning_in_iteration open status: True
ratio of positive domain = 234 / 498 = 0.4698795180722891
pruning-in-iteration extra time: 0.004846334457397461
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0253    branching_decision 0.0002    decision 0.0002    set_bounds 0.0117    prepare 0.0126    transfer 0.0001    finalize 0.0133    func 0.2553    solve 0.2550    add 0.0021    bab_iteration 0.2865    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 2.2986    pickout 0.1024    decision 0.0010    branching_decision 0.0009    set_bounds 0.0614    solve 2.1144    func 2.3693    prepare 0.0547    transfer 0.0004    finalize 0.0646    add 0.0553    
max lb 9.999999747378752e-05 min lb -0.06341743469238281
Number of Verified Splits: 234 of 498
Current worst splitting domains lb-rhs (depth):
-0.06342 (18), -0.05866 (18), -0.05817 (18), -0.05367 (18), -0.05335 (18), -0.04885 (18), -0.04843 (18), -0.04624 (18), -0.04587 (18), -0.04537 (18), -0.04360 (18), -0.04138 (18), -0.04121 (18), -0.04112 (18), -0.04075 (18), -0.04047 (18), -0.04026 (18), -0.03917 (18), -0.03659 (18), -0.03628 (18), 
Current (lb-rhs): -0.06341743469238281
2178 domains visited
Length of domains: 264
Cumulative time: 2.9638819694519043

BaB round 9
batch: 264
splitting decisions: 
split level 0: [/input, 5560] [/input, 5560] [/input, 5560] [/input, 5560] [/input, 5560] [/input, 5560] [/input, 5560] [/input, 5560] [/input, 5560] [/input, 5560] 
best_l after optimization: -5.092629432678223
beta sum per layer: [690.2620849609375, 0.0, 0.0]
alpha/beta optimization time: 0.19594693183898926
pruning_in_iteration open status: True
ratio of positive domain = 175 / 528 = 0.3314393939393939
pruning-in-iteration extra time: 0.004868507385253906
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0270    branching_decision 0.0002    decision 0.0002    set_bounds 0.0122    prepare 0.0136    transfer 0.0001    finalize 0.0178    func 0.2814    solve 0.2553    add 0.0020    bab_iteration 0.2948    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 2.5934    pickout 0.1294    decision 0.0012    branching_decision 0.0011    set_bounds 0.0737    solve 2.3697    func 2.6507    prepare 0.0682    transfer 0.0005    finalize 0.0824    add 0.0573    
max lb 9.999999747378752e-05 min lb -0.06223177909851074
Number of Verified Splits: 175 of 528
Current worst splitting domains lb-rhs (depth):
-0.06223 (19), -0.05745 (19), -0.05697 (19), -0.05249 (19), -0.05208 (19), -0.05001 (19), -0.04767 (19), -0.04727 (19), -0.04572 (19), -0.04565 (19), -0.04497 (19), -0.04471 (19), -0.04404 (19), -0.04243 (19), -0.04118 (19), -0.04074 (19), -0.04053 (19), -0.04037 (19), -0.04004 (19), -0.03943 (19), 
Current (lb-rhs): -0.06223177909851074
2706 domains visited
Length of domains: 353
Cumulative time: 3.2893242835998535

BaB round 10
batch: 353
splitting decisions: 
split level 0: [/23, 3450] [/23, 3450] [/23, 3450] [/23, 3450] [/23, 3450] [/23, 3450] [/23, 3450] [/23, 3450] [/23, 3450] [/23, 3450] 
best_l after optimization: -4.712920665740967
beta sum per layer: [871.96875, 0.0, 0.0]
alpha/beta optimization time: 0.1955573558807373
pruning_in_iteration open status: True
ratio of positive domain = 377 / 706 = 0.5339943342776203
pruning-in-iteration extra time: 0.005549430847167969
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0356    branching_decision 0.0002    decision 0.0002    set_bounds 0.0154    prepare 0.0176    transfer 0.0000    finalize 0.0157    func 0.2761    solve 0.2814    add 0.0043    bab_iteration 0.3254    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 2.9188    pickout 0.1650    decision 0.0014    branching_decision 0.0012    set_bounds 0.0891    solve 2.6511    func 2.9267    prepare 0.0858    transfer 0.0005    finalize 0.0981    add 0.0617    
max lb 9.999999747378752e-05 min lb -0.061422109603881836
Number of Verified Splits: 377 of 706
Current worst splitting domains lb-rhs (depth):
-0.06142 (20), -0.05661 (20), -0.05616 (20), -0.05172 (20), -0.05129 (20), -0.04921 (20), -0.04690 (20), -0.04651 (20), -0.04470 (20), -0.04447 (20), -0.04396 (20), -0.04392 (20), -0.04307 (20), -0.04167 (20), -0.04039 (20), -0.03940 (20), -0.03939 (20), -0.03929 (20), -0.03925 (20), -0.03864 (20), 
Current (lb-rhs): -0.061422109603881836
3412 domains visited
Length of domains: 329
Cumulative time: 3.618732452392578

BaB round 11
batch: 329
splitting decisions: 
split level 0: [/23, 342] [/23, 342] [/23, 342] [/23, 342] [/23, 342] [/23, 342] [/23, 342] [/23, 342] [/23, 342] [/23, 342] 
best_l after optimization: -4.605864524841309
beta sum per layer: [791.706787109375, 0.0, 0.0]
alpha/beta optimization time: 0.18991541862487793
pruning_in_iteration open status: True
ratio of positive domain = 338 / 658 = 0.5136778115501519
pruning-in-iteration extra time: 0.005579948425292969
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0330    branching_decision 0.0002    decision 0.0002    set_bounds 0.0149    prepare 0.0162    transfer 0.0000    finalize 0.0153    func 0.2672    solve 0.2761    add 0.0018    bab_iteration 0.3294    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 3.2482    pickout 0.1980    decision 0.0016    branching_decision 0.0014    set_bounds 0.1040    solve 2.9273    func 3.1939    prepare 0.1020    transfer 0.0006    finalize 0.1135    add 0.0635    
max lb 0.0001245737075805664 min lb -0.06119239330291748
Number of Verified Splits: 338 of 658
Current worst splitting domains lb-rhs (depth):
-0.06119 (21), -0.05631 (21), -0.05594 (21), -0.05149 (21), -0.05107 (21), -0.04887 (21), -0.04662 (21), -0.04629 (21), -0.04447 (21), -0.04424 (21), -0.04370 (21), -0.04367 (21), -0.04269 (21), -0.04145 (21), -0.03975 (21), -0.03918 (21), -0.03916 (21), -0.03907 (21), -0.03890 (21), -0.03842 (21), 
Current (lb-rhs): -0.06119239330291748
4070 domains visited
Length of domains: 320
Cumulative time: 3.9366962909698486

BaB round 12
batch: 320
splitting decisions: 
split level 0: [/23, 3183] [/23, 3183] [/23, 3183] [/23, 3183] [/23, 3183] [/23, 3183] [/23, 3183] [/23, 3183] [/23, 3183] [/23, 3183] 
best_l after optimization: -4.381856918334961
beta sum per layer: [767.3372802734375, 0.0, 0.0]
alpha/beta optimization time: 0.17928504943847656
pruning_in_iteration open status: True
ratio of positive domain = 337 / 640 = 0.5265625
pruning-in-iteration extra time: 0.005486249923706055
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0327    branching_decision 0.0002    decision 0.0002    set_bounds 0.0150    prepare 0.0166    transfer 0.0001    finalize 0.0150    func 0.2558    solve 0.2672    add 0.0024    bab_iteration 0.3180    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 3.5662    pickout 0.2307    decision 0.0018    branching_decision 0.0016    set_bounds 0.1190    solve 3.1945    func 3.4497    prepare 0.1185    transfer 0.0006    finalize 0.1285    add 0.0659    
max lb 9.999999747378752e-05 min lb -0.06054031848907471
Number of Verified Splits: 337 of 640
Current worst splitting domains lb-rhs (depth):
-0.06054 (22), -0.05567 (22), -0.05526 (22), -0.05083 (22), -0.05036 (22), -0.04818 (22), -0.04598 (22), -0.04564 (22), -0.04379 (22), -0.04354 (22), -0.04306 (22), -0.04303 (22), -0.04190 (22), -0.04081 (22), -0.03891 (22), -0.03854 (22), -0.03848 (22), -0.03843 (22), -0.03826 (22), -0.03778 (22), 
Current (lb-rhs): -0.06054031848907471
4710 domains visited
Length of domains: 303
Cumulative time: 4.242628574371338

BaB round 13
batch: 303
splitting decisions: 
split level 0: [/23, 343] [/23, 343] [/23, 343] [/23, 343] [/23, 343] [/23, 343] [/23, 343] [/23, 343] [/23, 343] [/23, 343] 
best_l after optimization: -4.3021769523620605
beta sum per layer: [716.804931640625, 0.0, 0.0]
alpha/beta optimization time: 0.185713529586792
pruning_in_iteration open status: True
ratio of positive domain = 307 / 606 = 0.5066006600660067
pruning-in-iteration extra time: 0.005578517913818359
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0313    branching_decision 0.0002    decision 0.0002    set_bounds 0.0137    prepare 0.0151    transfer 0.0000    finalize 0.0188    func 0.2631    solve 0.2559    add 0.0019    bab_iteration 0.3059    
