$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.2 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:43:37     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: pickout 0.6123    branching_decision 0.0010    decision 0.0011    set_bounds 0.1854    prepare 0.1956    transfer 0.0001    finalize 0.4976    func 3.2234    solve 3.2264    add 0.0981    bab_iteration 3.8830    
Accumulated time: bab_iteration 22.4262    pickout 2.7584    decision 0.0081    branching_decision 0.0078    set_bounds 1.1956    solve 18.0415    func 21.2644    prepare 1.2225    transfer 0.0007    finalize 3.4140    add 1.1961    
max lb 0.980445384979248 min lb -12.905391693115234
Number of Verified Splits: 93 of 8192
Current worst splitting domains lb-rhs (depth):
-12.91064 (9), -12.91055 (9), -12.91051 (9), -12.91042 (12), -12.90956 (11), -12.90924 (9), -12.90761 (12), -12.90546 (14), -12.90539 (15), -12.90469 (9), -12.90204 (14), -12.90188 (11), -12.89901 (9), -12.89690 (11), -12.89688 (15), -12.89478 (9), -12.89478 (9), -12.89478 (9), -12.89437 (9), -12.89419 (9), 
Current (lb-rhs): -12.910636901855469
53084 domains visited
Length of domains: 26374
Cumulative time: 26.58010745048523

BaB round 13
batch: 4096
splitting decisions: 
split level 0: [/input, 3880] [/input, 3986] [/input-8, 8963] [/input, 6180] [/input-8, 11565] [/input-8, 8781] [/input-8, 3668] [/input, 158] [/input, 2441] [/input-8, 5681] 
best_l after optimization: -48689.7578125
beta sum per layer: [5770.81689453125, 93405.3515625, 60.01725387573242]
alpha/beta optimization time: 2.46067214012146
pruning_in_iteration open status: False
ratio of positive domain = 136 / 8192 = 0.0166015625
pruning-in-iteration extra time: 6.270408630371094e-05
Time: pickout 0.3755    branching_decision 0.0010    decision 0.0010    set_bounds 0.4231    prepare 0.1904    transfer 0.0001    finalize 0.4987    func 3.2206    solve 3.2234    add 0.0976    bab_iteration 4.1247    
Accumulated time: bab_iteration 26.5509    pickout 3.1339    decision 0.0091    branching_decision 0.0088    set_bounds 1.6187    solve 21.2649    func 24.4850    prepare 1.4129    transfer 0.0007    finalize 3.9126    add 1.2937    
max lb 1.1855430603027344 min lb -12.905389785766602
Number of Verified Splits: 136 of 8192
Current worst splitting domains lb-rhs (depth):
-12.91064 (9), -12.91055 (9), -12.91051 (9), -12.91042 (12), -12.90956 (11), -12.90924 (9), -12.90761 (12), -12.90546 (14), -12.90539 (16), -12.90539 (16), -12.90469 (9), -12.90204 (14), -12.90188 (11), -12.89901 (9), -12.89690 (11), -12.89478 (9), -12.89478 (9), -12.89478 (9), -12.89437 (9), -12.89419 (9), 
Current (lb-rhs): -12.910636901855469
61276 domains visited
Length of domains: 30334
Cumulative time: 30.70117998123169

BaB round 14
batch: 4096
splitting decisions: 
split level 0: [/input, 779] [/input-8, 6235] [/input-8, 3469] [/input-8, 4106] [/input-8, 10099] [/input-8, 4798] [/input-8, 4481] [/input, 3075] [/input, 5943] [/input, 6153] 
best_l after optimization: -47131.765625
beta sum per layer: [6367.97265625, 103697.890625, 75.14653015136719]
alpha/beta optimization time: 2.4597530364990234
pruning_in_iteration open status: False
ratio of positive domain = 186 / 8192 = 0.022705078125
pruning-in-iteration extra time: 6.29425048828125e-05
Time: pickout 0.3787    branching_decision 0.0011    decision 0.0011    set_bounds 0.1849    prepare 0.1898    transfer 0.0001    finalize 0.7769    func 3.4965    solve 3.2207    add 0.0955    bab_iteration 4.1211    
Accumulated time: bab_iteration 30.6720    pickout 3.5126    decision 0.0101    branching_decision 0.0098    set_bounds 1.8036    solve 24.4857    func 27.9815    prepare 1.6027    transfer 0.0008    finalize 4.6895    add 1.3892    
max lb 1.0911588668823242 min lb -12.905162811279297
Number of Verified Splits: 186 of 8192
Current worst splitting domains lb-rhs (depth):
-12.91064 (9), -12.91055 (9), -12.91051 (9), -12.91042 (12), -12.90956 (11), -12.90924 (9), -12.90761 (12), -12.90546 (14), -12.90539 (16), -12.90516 (17), -12.90469 (9), -12.90204 (14), -12.90188 (11), -12.89901 (9), -12.89690 (11), -12.89478 (9), -12.89478 (9), -12.89478 (9), -12.89437 (9), -12.89419 (9), 
Current (lb-rhs): -12.910636901855469
69468 domains visited
Length of domains: 34244
Cumulative time: 35.01257610321045

BaB round 15
batch: 4096
splitting decisions: 
split level 0: [/input-8, 11021] [/input-8, 8005] [/input-8, 9376] [/input, 4081] [/input-8, 6936] [/input, 2474] [/input-8, 1079] [/input-8, 10151] [/input, 584] [/input-8, 3325] 
best_l after optimization: -45928.5703125
beta sum per layer: [6995.7529296875, 113491.25, 76.29600524902344]
alpha/beta optimization time: 2.459956645965576
pruning_in_iteration open status: False
ratio of positive domain = 179 / 8192 = 0.0218505859375
pruning-in-iteration extra time: 5.9604644775390625e-05
Time: pickout 0.3795    branching_decision 0.0010    decision 0.0011    set_bounds 0.1836    prepare 0.1899    transfer 0.0001    finalize 0.4959    func 3.2161    solve 3.4966    add 0.2446    bab_iteration 4.3114    
Accumulated time: bab_iteration 34.9834    pickout 3.8922    decision 0.0112    branching_decision 0.0109    set_bounds 1.9872    solve 27.9822    func 31.1977    prepare 1.7926    transfer 0.0008    finalize 5.1854    add 1.6337    
max lb 0.4142313003540039 min lb -12.87977409362793
Number of Verified Splits: 179 of 8192
Current worst splitting domains lb-rhs (depth):
-12.91064 (9), -12.91055 (9), -12.91051 (9), -12.91042 (12), -12.90956 (11), -12.90924 (9), -12.90761 (12), -12.90546 (14), -12.90539 (16), -12.90516 (17), -12.90469 (9), -12.90204 (14), -12.90188 (11), -12.89901 (9), -12.89690 (11), -12.89478 (9), -12.89478 (9), -12.89478 (9), -12.89437 (9), -12.89419 (9), 
Current (lb-rhs): -12.910636901855469
77660 domains visited
Length of domains: 38161
Cumulative time: 38.8951416015625

BaB round 16
batch: 4096
splitting decisions: 
split level 0: [/input-8, 10776] [/input-8, 4078] [/input-8, 449] [/input-8, 7693] [/input-8, 8619] [/input-8, 635] [/input, 3340] [/input-8, 6610] [/input, 3977] [/input-8, 8913] 
best_l after optimization: -44582.4140625
beta sum per layer: [7589.90380859375, 123448.1484375, 84.42696380615234]
alpha/beta optimization time: 2.460397481918335
pruning_in_iteration open status: False
ratio of positive domain = 142 / 8192 = 0.017333984375
pruning-in-iteration extra time: 6.0558319091796875e-05
Time: pickout 0.6843    branching_decision 0.0010    decision 0.0010    set_bounds 0.1848    prepare 0.1891    transfer 0.0001    finalize 0.4962    func 3.2164    solve 3.2162    add 0.0963    bab_iteration 3.8826    
Accumulated time: bab_iteration 38.8659    pickout 4.5765    decision 0.0122    branching_decision 0.0119    set_bounds 2.1720    solve 31.1984    func 34.4141    prepare 1.9817    transfer 0.0009    finalize 5.6816    add 1.7300    
max lb 0.3726186752319336 min lb -12.874170303344727
Number of Verified Splits: 142 of 8192
Current worst splitting domains lb-rhs (depth):
-12.91064 (9), -12.91055 (9), -12.91051 (9), -12.91042 (12), -12.90956 (11), -12.90924 (9), -12.90761 (12), -12.90546 (14), -12.90539 (16), -12.90516 (17), -12.90469 (9), -12.90204 (14), -12.90188 (11), -12.89901 (9), -12.89690 (11), -12.89478 (9), -12.89478 (9), -12.89478 (9), -12.89437 (9), -12.89419 (9), 
Current (lb-rhs): -12.910636901855469
85852 domains visited
Length of domains: 42115
Cumulative time: 43.0857789516449

BaB round 17
batch: 4096
splitting decisions: 
split level 0: [/input-8, 277] [/input, 2429] [/input-8, 9993] [/input, 4843] [/input-8, 10798] [/input-8, 8256] [/input, 3699] [/input, 6247] [/input, 3360] [/input-8, 5464] 
best_l after optimization: -42917.46875
beta sum per layer: [8305.8388671875, 134567.875, 88.38479614257812]
alpha/beta optimization time: 2.4610114097595215
pruning_in_iteration open status: False
ratio of positive domain = 210 / 8192 = 0.025634765625
pruning-in-iteration extra time: 6.079673767089844e-05
Time: pickout 0.3851    branching_decision 0.0010    decision 0.0011    set_bounds 0.1852    prepare 0.1900    transfer 0.0001    finalize 0.4929    func 3.5599    solve 3.2165    add 0.0980    bab_iteration 4.1906    
Accumulated time: bab_iteration 43.0566    pickout 4.9616    decision 0.0133    branching_decision 0.0129    set_bounds 2.3572    solve 34.4149    func 37.9740    prepare 2.1717    transfer 0.0010    finalize 6.1745    add 1.8281    
max lb 1.0214729309082031 min lb -12.870041847229004
Number of Verified Splits: 210 of 8192
Current worst splitting domains lb-rhs (depth):
-12.91064 (9), -12.91055 (9), -12.91051 (9), -12.91042 (12), -12.90956 (11), -12.90924 (9), -12.90761 (12), -12.90546 (14), -12.90539 (16), -12.90516 (17), -12.90469 (9), -12.90204 (14), -12.90188 (11), -12.89901 (9), -12.89690 (11), -12.89478 (9), -12.89478 (9), -12.89478 (9), -12.89437 (9), -12.89419 (9), 
Current (lb-rhs): -12.910636901855469
94044 domains visited
Length of domains: 46001
Cumulative time: 47.32499289512634

BaB round 18
batch: 4096
splitting decisions: 
split level 0: [/input-8, 624] [/input-8, 6658] [/input, 3259] [/input-8, 4587] [/input, 6164] [/input-8, 7543] [/input-8, 11983] [/input-8, 11163] [/input-8, 12240] [/input-8, 9912] 
best_l after optimization: -41613.83984375
beta sum per layer: [9072.9658203125, 144922.203125, 90.27278137207031]
alpha/beta optimization time: 2.460827112197876
pruning_in_iteration open status: False
ratio of positive domain = 204 / 8192 = 0.02490234375
pruning-in-iteration extra time: 6.222724914550781e-05
Time: pickout 0.3841    branching_decision 0.0011    decision 0.0011    set_bounds 0.1854    prepare 0.1963    transfer 0.0001    finalize 0.4950    func 3.2226    solve 3.5600    add 0.1015    bab_iteration 4.2392    
Accumulated time: bab_iteration 47.2958    pickout 5.3457    decision 0.0144    branching_decision 0.0140    set_bounds 2.5426    solve 37.9749    func 41.1966    prepare 2.3680    transfer 0.0010    finalize 6.6695    add 1.9295    
max lb 1.910104751586914 min lb -12.870041847229004
Number of Verified Splits: 204 of 8192
Current worst splitting domains lb-rhs (depth):
-12.91064 (9), -12.91055 (9), -12.91051 (9), -12.91042 (12), -12.90956 (11), -12.90924 (9), -12.90761 (12), -12.90546 (14), -12.90539 (16), -12.90516 (17), -12.90469 (9), -12.90204 (14), -12.90188 (11), -12.89901 (9), -12.89690 (11), -12.89478 (9), -12.89478 (9), -12.89478 (9), -12.89437 (9), -12.89419 (9), 
Current (lb-rhs): -12.910636901855469
102236 domains visited
Length of domains: 49893
Cumulative time: 51.22259831428528

BaB round 19
batch: 4096
splitting decisions: 
split level 0: [/input-8, 7854] [/input, 86] [/input, 5938] [/input-8, 337] [/input, 4253] [/input-8, 12140] [/input-8, 9244] [/input, 5737] [/input, 5486] [/input-8, 7096] 
best_l after optimization: -40232.1015625
beta sum per layer: [9913.193359375, 155318.3125, 92.37812042236328]
alpha/beta optimization time: 2.461209535598755
pruning_in_iteration open status: False
ratio of positive domain = 259 / 8192 = 0.0316162109375
pruning-in-iteration extra time: 6.508827209472656e-05
Time: pickout 0.3845    branching_decision 0.0010    decision 0.0010    set_bounds 0.1840    prepare 0.1905    transfer 0.0001    finalize 0.8639    func 3.5860    solve 3.2227    add 0.0976    bab_iteration 3.8976    
Accumulated time: bab_iteration 51.1934    pickout 5.7302    decision 0.0154    branching_decision 0.0150    set_bounds 2.7266    solve 41.1975    func 44.7827    prepare 2.5585    transfer 0.0011    finalize 7.5334    add 2.0272    
max lb 1.910696029663086 min lb -12.870041847229004
Number of Verified Splits: 259 of 8192
Current worst splitting domains lb-rhs (depth):
-12.91064 (9), -12.91055 (9), -12.91051 (9), -12.91042 (12), -12.90956 (11), -12.90924 (9), -12.90761 (12), -12.90546 (14), -12.90539 (16), -12.90516 (17), -12.90469 (9), -12.90204 (14), -12.90188 (11), -12.89901 (9), -12.89690 (11), -12.89478 (9), -12.89478 (9), -12.89478 (9), -12.89437 (9), -12.89419 (9), 
Current (lb-rhs): -12.910636901855469
110428 domains visited
Length of domains: 53730
Cumulative time: 55.47981548309326

BaB round 20
batch: 4096
splitting decisions: 
split level 0: [/input, 5417] [/input-8, 4338] [/input, 4338] [/input, 706] [/input-8, 3693] [/input-8, 4760] [/input, 763] [/input, 5821] [/input, 4017] [/input-8, 11176] 
best_l after optimization: -39159.41796875
beta sum per layer: [10604.63671875, 163995.25, 99.35236358642578]
alpha/beta optimization time: 2.4633395671844482
pruning_in_iteration open status: False
ratio of positive domain = 293 / 8192 = 0.0357666015625
pruning-in-iteration extra time: 6.866455078125e-05
Time: pickout 0.3811    branching_decision 0.0010    decision 0.0010    set_bounds 0.1860    prepare 0.1901    transfer 0.0001    finalize 0.4901    func 3.2211    solve 3.5861    add 0.0947    bab_iteration 4.2572    
Accumulated time: bab_iteration 55.4506    pickout 6.1113    decision 0.0164    branching_decision 0.0160    set_bounds 2.9125    solve 44.7836    func 48.0037    prepare 2.7485    transfer 0.0012    finalize 8.0235    add 2.1218    
max lb 3.8929624557495117 min lb -12.870041847229004
Number of Verified Splits: 293 of 8192
Current worst splitting domains lb-rhs (depth):
-12.91064 (9), -12.91055 (9), -12.91051 (9), -12.91042 (12), -12.90956 (11), -12.90924 (9), -12.90761 (12), -12.90546 (14), -12.90539 (16), -12.90516 (17), -12.90469 (9), -12.90204 (14), -12.90188 (11), -12.89901 (9), -12.89690 (11), -12.89478 (9), -12.89478 (9), -12.89478 (9), -12.89437 (9), -12.89419 (9), 
Current (lb-rhs): -12.910636901855469
118620 domains visited
Length of domains: 57533
Time out!!!!!!!!
Result: unknown in 61.2671 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001772 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/input-8): BoundConcat(name=/input-8, inputs=[/input, /26], perturbed=True)
  (/tensor): BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
  (/30): BoundSplit(name=/30, inputs=[/tensor], perturbed=True)
  (/31): BoundSplit(name=/31, inputs=[/shape], perturbed=False)
  (/32): BoundSplit(name=/32, inputs=[/shape], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/31, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/32, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundUnsqueeze(name=/38, inputs=[/34, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/36, /39], perturbed=False)
  (/41): BoundConcat(name=/41, inputs=[/38, /40], perturbed=False)
  (/42): BoundReshape(name=/42, inputs=[/30, /41], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/42, /18, /19], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
  (/45): BoundLinear(name=/45, inputs=[/44, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-0.25156873, -6.30172062,  3.08660650, -0.24840762,  6.03397226,
          1.69097841, -0.64080989,  3.78091359,  0.97645944,  2.55862379]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [3898]; unstable size 3898; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 47, 1, 3898] with unstable size 46 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /45 using full alpha [2, 9, 1, 3898] with unstable size None total_size 9 output_shape 9
layer /tensor using sparse-features alpha with shape [9463]; unstable size 9463; total size 12544 ([1, 16, 28, 28])
layer /tensor start_node /input-12 using sparse-spec alpha [2, 47, 1, 9463] with unstable size 46 total_size 64 output_shape torch.Size([64])
layer /tensor start_node /45 using full alpha [2, 9, 1, 9463] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [46]; unstable size 46; total size 64 ([1, 64])
layer /44 start_node /45 using full alpha [2, 9, 1, 46] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-16.774276733398438, -6.275242805480957, -19.580663681030273, -18.190366744995117, -15.94213581085205, -17.5284423828125, -16.980152130126953, -14.526721954345703, -12.668158531188965]
prune_after_crown optimization in use
