$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.05 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:09:52     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: bab_iteration 39.6271    pickout 4.9867    decision 0.0136    branching_decision 0.0132    set_bounds 3.3045    solve 30.7300    func 33.3473    prepare 2.3292    transfer 0.0011    finalize 4.5499    add 1.3192    
max lb 0.4805746078491211 min lb -0.8130176067352295
Number of Verified Splits: 807 of 8192
Current worst splitting domains lb-rhs (depth):
-0.81557 (11), -0.81500 (11), -0.81498 (13), -0.81465 (13), -0.81465 (13), -0.81465 (11), -0.81465 (14), -0.81463 (16), -0.81455 (15), -0.81445 (15), -0.81411 (11), -0.81390 (12), -0.81388 (13), -0.81386 (14), -0.81382 (16), -0.81381 (16), -0.81371 (17), -0.81367 (18), -0.81362 (15), -0.81356 (13), 
Current (lb-rhs): -0.8155670166015625
101292 domains visited
Length of domains: 40470
Cumulative time: 43.158714056015015

BaB round 19
batch: 4096
splitting decisions: 
split level 0: [/input-8, 12352] [/input-8, 8486] [/input-8, 10029] [/input, 5481] [/input-8, 11986] [/input, 5300] [/input-8, 9567] [/input, 4804] [/input-8, 8061] [/input-8, 10089] 
best_l after optimization: -1561.861328125
beta sum per layer: [4708.6865234375, 42471.59375, 8.564573287963867]
alpha/beta optimization time: 2.0277955532073975
pruning_in_iteration open status: False
ratio of positive domain = 675 / 8192 = 0.0823974609375
pruning-in-iteration extra time: 5.745887756347656e-05
Time: pickout 0.3372    branching_decision 0.0010    decision 0.0010    set_bounds 0.1852    prepare 0.1865    transfer 0.0001    finalize 0.6969    func 2.9822    solve 2.6181    add 0.0394    bab_iteration 3.5178    
Accumulated time: bab_iteration 43.1450    pickout 5.3240    decision 0.0147    branching_decision 0.0142    set_bounds 3.4897    solve 33.3481    func 36.3295    prepare 2.5158    transfer 0.0012    finalize 5.2468    add 1.3586    
max lb 0.3906285762786865 min lb -0.8115533590316772
Number of Verified Splits: 678 of 8192
Current worst splitting domains lb-rhs (depth):
-0.81557 (11), -0.81500 (11), -0.81498 (13), -0.81465 (11), -0.81465 (13), -0.81465 (13), -0.81465 (14), -0.81463 (16), -0.81455 (15), -0.81445 (15), -0.81411 (11), -0.81390 (12), -0.81388 (13), -0.81386 (14), -0.81382 (16), -0.81381 (16), -0.81371 (17), -0.81367 (18), -0.81362 (15), -0.81356 (13), 
Current (lb-rhs): -0.8155670166015625
109484 domains visited
Length of domains: 43888
Cumulative time: 46.71113061904907

BaB round 20
batch: 4096
splitting decisions: 
split level 0: [/input-8, 7878] [/input, 5433] [/input-8, 11894] [/input, 5464] [/input-8, 5268] [/input-8, 8301] [/input-8, 4833] [/input-8, 12524] [/input-8, 6939] [/input-8, 9554] 
best_l after optimization: -1556.68603515625
beta sum per layer: [4941.6953125, 45328.3046875, 7.341804504394531]
alpha/beta optimization time: 2.027822971343994
pruning_in_iteration open status: False
ratio of positive domain = 670 / 8192 = 0.081787109375
pruning-in-iteration extra time: 5.626678466796875e-05
Time: pickout 0.3407    branching_decision 0.0010    decision 0.0010    set_bounds 0.1857    prepare 0.1865    transfer 0.0001    finalize 0.3438    func 2.6276    solve 2.9823    add 0.0411    bab_iteration 3.5524    
Accumulated time: bab_iteration 46.6974    pickout 5.6647    decision 0.0157    branching_decision 0.0152    set_bounds 3.6754    solve 36.3304    func 38.9571    prepare 2.7023    transfer 0.0013    finalize 5.5906    add 1.3997    
max lb 0.497317910194397 min lb -0.8050265312194824
Number of Verified Splits: 675 of 8192
Current worst splitting domains lb-rhs (depth):
-0.81557 (11), -0.81500 (11), -0.81498 (13), -0.81465 (13), -0.81465 (11), -0.81465 (13), -0.81465 (14), -0.81463 (16), -0.81455 (15), -0.81445 (15), -0.81411 (11), -0.81390 (12), -0.81388 (13), -0.81386 (14), -0.81382 (16), -0.81381 (16), -0.81371 (17), -0.81367 (18), -0.81362 (15), -0.81356 (13), 
Current (lb-rhs): -0.8155670166015625
117676 domains visited
Length of domains: 47309
Cumulative time: 49.91341233253479

BaB round 21
batch: 4096
splitting decisions: 
split level 0: [/input-8, 5128] [/input-8, 12510] [/input-8, 5327] [/input-8, 3575] [/input-8, 12319] [/input, 4860] [/input-8, 9963] [/input-8, 6696] [/input-8, 9544] [/input-8, 12476] 
best_l after optimization: -1535.8402099609375
beta sum per layer: [5204.865234375, 48658.828125, 11.471263885498047]
alpha/beta optimization time: 2.02762770652771
pruning_in_iteration open status: False
ratio of positive domain = 728 / 8192 = 0.0888671875
pruning-in-iteration extra time: 7.62939453125e-05
Time: pickout 0.3401    branching_decision 0.0010    decision 0.0010    set_bounds 0.5758    prepare 0.1868    transfer 0.0001    finalize 0.3299    func 2.6129    solve 2.6277    add 0.0412    bab_iteration 3.2023    
Accumulated time: bab_iteration 49.8996    pickout 6.0048    decision 0.0167    branching_decision 0.0162    set_bounds 4.2512    solve 38.9581    func 41.5700    prepare 2.8891    transfer 0.0013    finalize 5.9205    add 1.4409    
max lb 0.47074270248413086 min lb -0.8050265312194824
Number of Verified Splits: 729 of 8192
Current worst splitting domains lb-rhs (depth):
-0.81557 (11), -0.81500 (11), -0.81498 (13), -0.81465 (11), -0.81465 (13), -0.81465 (13), -0.81465 (14), -0.81463 (16), -0.81455 (15), -0.81445 (15), -0.81411 (11), -0.81390 (12), -0.81388 (13), -0.81386 (14), -0.81382 (16), -0.81381 (16), -0.81371 (17), -0.81367 (18), -0.81362 (15), -0.81356 (13), 
Current (lb-rhs): -0.8155670166015625
125868 domains visited
Length of domains: 50676
Cumulative time: 53.49222445487976

BaB round 22
batch: 4096
splitting decisions: 
split level 0: [/input-8, 7863] [/input-8, 10157] [/input-8, 2791] [/input-8, 11942] [/input-8, 5329] [/input-8, 9500] [/input-8, 6841] [/input-8, 9637] [/input-8, 7935] [/input-8, 12038] 
best_l after optimization: -1536.098388671875
beta sum per layer: [5394.82080078125, 51463.90625, 9.927101135253906]
alpha/beta optimization time: 2.0272958278656006
pruning_in_iteration open status: False
ratio of positive domain = 726 / 8192 = 0.088623046875
pruning-in-iteration extra time: 7.891654968261719e-05
Time: pickout 0.3406    branching_decision 0.0010    decision 0.0010    set_bounds 0.1851    prepare 0.1864    transfer 0.0001    finalize 0.3299    func 2.6139    solve 2.6130    add 0.0426    bab_iteration 3.5788    
Accumulated time: bab_iteration 53.4784    pickout 6.3454    decision 0.0178    branching_decision 0.0173    set_bounds 4.4363    solve 41.5711    func 44.1839    prepare 3.0755    transfer 0.0014    finalize 6.2504    add 1.4835    
max lb 0.3957092761993408 min lb -0.80495285987854
Number of Verified Splits: 729 of 8192
Current worst splitting domains lb-rhs (depth):
-0.81557 (11), -0.81500 (11), -0.81498 (13), -0.81465 (13), -0.81465 (13), -0.81465 (11), -0.81465 (14), -0.81463 (16), -0.81455 (15), -0.81445 (15), -0.81411 (11), -0.81390 (12), -0.81388 (13), -0.81386 (14), -0.81382 (16), -0.81381 (16), -0.81371 (17), -0.81367 (18), -0.81362 (15), -0.81356 (13), 
Current (lb-rhs): -0.8155670166015625
134060 domains visited
Length of domains: 54043
Cumulative time: 56.68114233016968

BaB round 23
batch: 4096
splitting decisions: 
split level 0: [/input, 4725] [/input-8, 4846] [/input-8, 8590] [/input-8, 8941] [/input-8, 9744] [/input-8, 8944] [/input-8, 9889] [/input-8, 8493] [/input-8, 12230] [/input-8, 3066] 
best_l after optimization: -1535.462158203125
beta sum per layer: [5516.40087890625, 53619.0703125, 8.763504028320312]
alpha/beta optimization time: 2.0278663635253906
pruning_in_iteration open status: False
ratio of positive domain = 731 / 8192 = 0.0892333984375
pruning-in-iteration extra time: 5.53131103515625e-05
Time: pickout 0.3453    branching_decision 0.0011    decision 0.0011    set_bounds 0.6013    prepare 0.1862    transfer 0.0001    finalize 0.3382    func 2.6213    solve 2.6139    add 0.0416    bab_iteration 3.1889    
Accumulated time: bab_iteration 56.6674    pickout 6.6907    decision 0.0189    branching_decision 0.0183    set_bounds 5.0377    solve 44.1850    func 46.8053    prepare 3.2617    transfer 0.0015    finalize 6.5885    add 1.5250    
max lb 0.3754614591598511 min lb -0.8049523830413818
Number of Verified Splits: 735 of 8192
Current worst splitting domains lb-rhs (depth):
-0.81557 (11), -0.81500 (11), -0.81498 (13), -0.81465 (13), -0.81465 (11), -0.81465 (13), -0.81465 (14), -0.81463 (16), -0.81455 (15), -0.81445 (15), -0.81411 (11), -0.81390 (12), -0.81388 (13), -0.81386 (14), -0.81382 (16), -0.81381 (16), -0.81371 (17), -0.81367 (18), -0.81362 (15), -0.81356 (13), 
Current (lb-rhs): -0.8155670166015625
142252 domains visited
Length of domains: 57404
Time out!!!!!!!!
Result: unknown in 62.0060 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001682 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/input-8): BoundConcat(name=/input-8, inputs=[/input, /26], perturbed=True)
  (/tensor): BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
  (/30): BoundSplit(name=/30, inputs=[/tensor], perturbed=True)
  (/31): BoundSplit(name=/31, inputs=[/shape], perturbed=False)
  (/32): BoundSplit(name=/32, inputs=[/shape], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/31, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/32, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundUnsqueeze(name=/38, inputs=[/34, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/36, /39], perturbed=False)
  (/41): BoundConcat(name=/41, inputs=[/38, /40], perturbed=False)
  (/42): BoundReshape(name=/42, inputs=[/30, /41], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/42, /18, /19], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
  (/45): BoundLinear(name=/45, inputs=[/44, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-3.63993335e+00, -1.85907936e+00, -1.32897198e+00, -1.86537519e-01,
          3.94122028e+00,  1.44727612e+00, -9.24892724e-04,  1.15981326e-01,
          2.11730552e+00,  4.92160082e+00]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [784]; unstable size 784; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 13, 1, 784] with unstable size 12 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /45 using full alpha [2, 9, 1, 784] with unstable size None total_size 9 output_shape 9
layer /tensor using sparse-features alpha with shape [3120]; unstable size 3120; total size 12544 ([1, 16, 28, 28])
layer /tensor start_node /input-12 using sparse-spec alpha [2, 13, 1, 3120] with unstable size 12 total_size 64 output_shape torch.Size([64])
layer /tensor start_node /45 using full alpha [2, 9, 1, 3120] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [12]; unstable size 12; total size 64 ([1, 64])
layer /44 start_node /45 using full alpha [2, 9, 1, 12] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.095638275146484, 2.456613540649414, 0.9871668815612793, 0.49318647384643555, -1.9615521430969238, -1.0443859100341797, -0.2580735683441162, 1.265758991241455, -0.5630947351455688]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -2.7847518920898438
alpha/beta optimization time: 1.2533924579620361
initial alpha-crown bounds (first 10 items): [-1.6957314014434814, -0.8354268074035645, 0.07576513290405273, -0.32935893535614014]
Global lower bound: -1.6957314014434814
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [0.07576513290405273], [inf]]
Unverified OR indices (first 10 items): [4, 5, 8]
Unverified OR lbs (first 10 items): [[-1.6957314014434814], [-0.8354268074035645], [-0.32935893535614014]]
###### Verifying property Instance 7 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 58.351964235305786
Model prediction is: tensor([-3.63993335e+00, -1.85907936e+00, -1.32897198e+00, -1.86537519e-01,
         3.94122028e+00,  1.44727612e+00, -9.24892724e-04,  1.15981326e-01,
         2.11730552e+00,  4.92160082e+00], device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 8, 28, 28]), torch.Size([3, 1, 16, 28, 28]), torch.Size([3, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.69573140],
        [-0.83542681],
        [-0.32935894]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/45']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 784
Node /tensor input 0: size torch.Size([16, 28, 28]) unstable 3120
Node /44 input 0: size torch.Size([64]) unstable 10
-----------------
# of unstable neurons: 3914
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input-8, 11839] [/input-8, 6750] [/input-8, 10132] 
split level 1: [/input, 5006] [/input-8, 3402] [/input-8, 11849] 
split level 2: [/input-8, 8064] [/input-8, 7949] [/input-8, 4720] 
split level 3: [/input-8, 6834] [/input-8, 6997] [/input-8, 7024] 
split level 4: [/input-8, 8487] [/input-8, 8016] [/input-8, 5302] 
split level 5: [/input-8, 8016] [/input, 4762] [/input, 5167] 
best_l after optimization: -179.89651489257812
beta sum per layer: [27.599430084228516, 66.98002624511719, 0.0]
alpha/beta optimization time: 0.14644265174865723
pruning_in_iteration open status: False
ratio of positive domain = 0 / 192 = 0.0
pruning-in-iteration extra time: 5.221366882324219e-05
Time: pickout 0.0012    branching_decision 0.0001    decision 0.0001    set_bounds 0.0118    prepare 0.0028    transfer 0.0000    finalize 0.0077    func 0.1619    
Accumulated time: bab_iteration 0.0000    pickout 0.0012    decision 0.0001    branching_decision 0.0001    set_bounds 0.0118    solve 0.0000    func 0.1619    prepare 0.0028    transfer 0.0000    finalize 0.0077    
max lb -0.2696409225463867 min lb -1.6933557987213135
Number of Verified Splits: 0 of 192
Current worst splitting domains lb-rhs (depth):
-1.69336 (6), -1.69280 (6), -1.69232 (6), -1.69218 (6), -1.69177 (6), -1.69164 (6), -1.69117 (6), -1.69062 (6), -1.69042 (6), -1.68988 (6), -1.68963 (6), -1.68941 (6), -1.68909 (6), -1.68886 (6), -1.68862 (6), -1.68804 (6), -1.68600 (6), -1.68580 (6), -1.68564 (6), -1.68528 (6), 
Current (lb-rhs): -1.6933557987213135
192 domains visited
Length of domains: 192
Cumulative time: 0.33646416664123535

BaB round 2
batch: 192
splitting decisions: 
split level 0: [/input-8, 6893] [/input-8, 10161] [/input-8, 5280] [/input-8, 5148] [/input-8, 8289] [/input-8, 4714] [/input-8, 12446] [/input, 382] [/input-8, 3375] [/input-8, 4098] 
best_l after optimization: -355.5570068359375
beta sum per layer: [117.86035919189453, 228.16270446777344, 0.0]
alpha/beta optimization time: 0.16980361938476562
pruning_in_iteration open status: False
ratio of positive domain = 0 / 384 = 0.0
pruning-in-iteration extra time: 5.2928924560546875e-05
Time: pickout 0.0155    branching_decision 0.0001    decision 0.0001    set_bounds 0.0088    prepare 0.0083    transfer 0.0000    finalize 0.0155    func 0.2000    solve 0.1619    add 0.0015    bab_iteration 0.1766    
Accumulated time: bab_iteration 0.1766    pickout 0.0166    decision 0.0002    branching_decision 0.0002    set_bounds 0.0206    solve 0.1619    func 0.3619    prepare 0.0111    transfer 0.0001    finalize 0.0232    add 0.0015    
max lb -0.14200127124786377 min lb -1.692735195159912
