$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.1 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:18:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1383]; unstable size 1383; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 9, 1, 1383] with unstable size 8 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /45 using full alpha [2, 9, 1, 1383] with unstable size None total_size 9 output_shape 9
layer /tensor using sparse-features alpha with shape [4446]; unstable size 4446; total size 12544 ([1, 16, 28, 28])
layer /tensor start_node /input-12 using sparse-spec alpha [2, 9, 1, 4446] with unstable size 8 total_size 64 output_shape torch.Size([64])
layer /tensor start_node /45 using full alpha [2, 9, 1, 4446] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [8]; unstable size 8; total size 64 ([1, 64])
layer /44 start_node /45 using full alpha [2, 9, 1, 8] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [17.74565887451172, 2.368579387664795, 2.567626476287842, 6.700605869293213, 1.5558414459228516, 1.1092033386230469, 1.2516183853149414, 6.05556058883667, 4.367237091064453]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.2482 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001323 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/input-8): BoundConcat(name=/input-8, inputs=[/input, /26], perturbed=True)
  (/tensor): BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
  (/30): BoundSplit(name=/30, inputs=[/tensor], perturbed=True)
  (/31): BoundSplit(name=/31, inputs=[/shape], perturbed=False)
  (/32): BoundSplit(name=/32, inputs=[/shape], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/31, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/32, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundUnsqueeze(name=/38, inputs=[/34, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/36, /39], perturbed=False)
  (/41): BoundConcat(name=/41, inputs=[/38, /40], perturbed=False)
  (/42): BoundReshape(name=/42, inputs=[/30, /41], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/42, /18, /19], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
  (/45): BoundLinear(name=/45, inputs=[/44, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-0.59063834, -5.65829182,  2.45050716, -1.02024698,  6.95339012,
          1.11910069, -0.88829160,  3.55127597,  1.19224513,  3.18715358]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1529]; unstable size 1529; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 17, 1, 1529] with unstable size 16 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /45 using full alpha [2, 9, 1, 1529] with unstable size None total_size 9 output_shape 9
layer /tensor using sparse-features alpha with shape [4991]; unstable size 4991; total size 12544 ([1, 16, 28, 28])
layer /tensor start_node /input-12 using sparse-spec alpha [2, 17, 1, 4991] with unstable size 16 total_size 64 output_shape torch.Size([64])
layer /tensor start_node /45 using full alpha [2, 9, 1, 4991] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [16]; unstable size 16; total size 64 ([1, 64])
layer /44 start_node /45 using full alpha [2, 9, 1, 16] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.2726879119873047, 5.247614860534668, -4.585092067718506, -2.2146034240722656, -2.0976390838623047, -1.6408758163452148, -4.35749626159668, -1.7747652530670166, -2.2608482837677]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -17.802566528320312
alpha/beta optimization time: 1.3300273418426514
initial alpha-crown bounds (first 10 items): [-0.9942629337310791, -4.361307621002197, -1.5859251022338867, -1.8827073574066162, -1.3235206604003906, -4.107292175292969, -1.4908041954040527, -2.0567471981048584]
Global lower bound: -4.361307621002197
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1]
Verified OR lbs (first 10 items): [[inf]]
Unverified OR indices (first 10 items): [0, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-0.9942629337310791], [-4.361307621002197], [-1.5859251022338867], [-1.8827073574066162], [-1.3235206604003906], [-4.107292175292969], [-1.4908041954040527], [-2.0567471981048584]]
###### Verifying property Instance 4 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 58.47238111495972
Model prediction is: tensor([-0.59063834, -5.65829182,  2.45050716, -1.02024698,  6.95339012,
         1.11910069, -0.88829160,  3.55127597,  1.19224513,  3.18715358],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 8, 28, 28]), torch.Size([8, 1, 16, 28, 28]), torch.Size([8, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.99426293],
        [-4.36130762],
        [-1.58592510],
        [-1.88270736],
        [-1.32352066],
        [-4.10729218],
        [-1.49080420],
        [-2.05674720]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/45']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 1529
Node /tensor input 0: size torch.Size([16, 28, 28]) unstable 4991
Node /44 input 0: size torch.Size([64]) unstable 16
-----------------
# of unstable neurons: 6536
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input-8, 10176] [/input, 3203] [/input-8, 9254] [/input, 4738] [/input-8, 8004] [/input-8, 12530] [/input, 3540] [/input-8, 5758] 
split level 1: [/input, 3700] [/input-8, 7646] [/input-8, 6807] [/input, 4582] [/input, 5344] [/input-8, 9631] [/input, 5474] [/input-8, 6390] 
split level 2: [/input-8, 4875] [/input-8, 6991] [/input-8, 12036] [/input-8, 7881] [/input-8, 11907] [/input, 3832] [/input-8, 6998] [/input-8, 8960] 
split level 3: [/input-8, 7703] [/input, 5265] [/input-8, 3292] [/input-8, 8636] [/input, 3757] [/input-8, 12178] [/input-8, 6976] [/input, 3889] 
best_l after optimization: -277.69183349609375
beta sum per layer: [18.37354278564453, 59.60850143432617, 0.0]
alpha/beta optimization time: 0.14972972869873047
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 5.650520324707031e-05
Time: pickout 0.0029    branching_decision 0.0001    decision 0.0001    set_bounds 0.0059    prepare 0.0019    transfer 0.0000    finalize 0.0071    func 0.1632    
Accumulated time: bab_iteration 0.0000    pickout 0.0029    decision 0.0001    branching_decision 0.0001    set_bounds 0.0059    solve 0.0000    func 0.1632    prepare 0.0019    transfer 0.0000    finalize 0.0071    
max lb -0.8138852119445801 min lb -4.361165523529053
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-4.36117 (4), -4.36088 (4), -4.35995 (4), -4.35974 (4), -4.34719 (4), -4.34691 (4), -4.34604 (4), -4.34576 (4), -4.18272 (4), -4.18244 (4), -4.18162 (4), -4.18133 (4), -4.16875 (4), -4.16846 (4), -4.16764 (4), -4.16736 (4), -4.10567 (4), -4.10412 (4), -4.10141 (4), -4.09997 (4), 
Current (lb-rhs): -4.361165523529053
128 domains visited
Length of domains: 128
Cumulative time: 0.20403218269348145

BaB round 2
batch: 128
splitting decisions: 
split level 0: [/input-8, 12042] [/input-8, 12092] [/input-8, 7731] [/input-8, 5107] [/input-8, 12052] [/input, 3365] [/input-8, 10096] [/input-8, 5389] [/input-8, 6858] [/input-8, 12174] 
best_l after optimization: -539.7086791992188
beta sum per layer: [56.32398223876953, 253.29844665527344, 0.0]
alpha/beta optimization time: 0.1621413230895996
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 5.340576171875e-05
Time: pickout 0.0114    branching_decision 0.0001    decision 0.0001    set_bounds 0.0061    prepare 0.0057    transfer 0.0000    finalize 0.0130    func 0.1867    solve 0.1632    add 0.0019    bab_iteration 0.1741    
Accumulated time: bab_iteration 0.1741    pickout 0.0144    decision 0.0002    branching_decision 0.0002    set_bounds 0.0120    solve 0.1632    func 0.3498    prepare 0.0076    transfer 0.0001    finalize 0.0201    add 0.0019    
max lb -0.5224447250366211 min lb -4.361162185668945
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-4.36116 (5), -4.36088 (5), -4.35995 (5), -4.35995 (5), -4.35966 (5), -4.35966 (5), -4.35927 (5), -4.34635 (5), -4.34630 (5), -4.34587 (5), -4.34283 (5), -4.34042 (5), -4.33682 (5), -4.27745 (5), -4.23787 (5), -4.16319 (5), -4.10565 (5), -4.10565 (5), -4.10393 (5), -4.10135 (5), 
Current (lb-rhs): -4.361162185668945
384 domains visited
Length of domains: 256
Cumulative time: 0.41165995597839355

BaB round 3
batch: 256
splitting decisions: 
split level 0: [/input-8, 6677] [/input, 3150] [/input, 5416] [/input-8, 7367] [/input-8, 8456] [/input, 5320] [/input, 354] [/input-8, 7952] [/input, 3267] [/input, 3456] 
best_l after optimization: -1040.3489990234375
beta sum per layer: [144.7859649658203, 812.1053466796875, 0.3290573060512543]
alpha/beta optimization time: 0.18192124366760254
pruning_in_iteration open status: False
ratio of positive domain = 1 / 512 = 0.001953125
pruning-in-iteration extra time: 5.340576171875e-05
Time: pickout 0.0219    branching_decision 0.0002    decision 0.0002    set_bounds 0.0119    prepare 0.0114    transfer 0.0000    finalize 0.0233    func 0.2242    solve 0.1867    add 0.0031    bab_iteration 0.2076    
Accumulated time: bab_iteration 0.3818    pickout 0.0362    decision 0.0004    branching_decision 0.0003    set_bounds 0.0239    solve 0.3499    func 0.5741    prepare 0.0190    transfer 0.0001    finalize 0.0434    add 0.0050    
max lb 0.7216339111328125 min lb -4.361161708831787
Number of Verified Splits: 1 of 512
Current worst splitting domains lb-rhs (depth):
-4.36116 (6), -4.36116 (6), -4.36086 (6), -4.35995 (6), -4.35995 (6), -4.35974 (6), -4.35966 (6), -4.35966 (6), -4.35915 (6), -4.35901 (6), -4.34629 (6), -4.34629 (6), -4.34627 (6), -4.34587 (6), -4.34412 (6), -4.34283 (6), -4.34047 (6), -4.34032 (6), -4.34032 (6), -4.33661 (6), 
Current (lb-rhs): -4.361161708831787
896 domains visited
Length of domains: 511
Cumulative time: 0.6754646301269531

BaB round 4
batch: 511
splitting decisions: 
split level 0: [/input-8, 6805] [/input, 5461] [/input-8, 6857] [/input-8, 7717] [/input-8, 1139] [/input-8, 12437] [/input-8, 4751] [/input-8, 7916] [/input-8, 4907] [/input-8, 4756] 
best_l after optimization: -1992.48095703125
beta sum per layer: [335.9714660644531, 2300.36328125, 0.23732654750347137]
alpha/beta optimization time: 0.2476944923400879
pruning_in_iteration open status: False
ratio of positive domain = 13 / 1022 = 0.012720156555772966
pruning-in-iteration extra time: 7.891654968261719e-05
Time: pickout 0.0437    branching_decision 0.0002    decision 0.0003    set_bounds 0.0235    prepare 0.0223    transfer 0.0001    finalize 0.0511    func 0.3328    solve 0.2243    add 0.0053    bab_iteration 0.2638    
Accumulated time: bab_iteration 0.6456    pickout 0.0799    decision 0.0007    branching_decision 0.0006    set_bounds 0.0473    solve 0.5742    func 0.9068    prepare 0.0413    transfer 0.0002    finalize 0.0945    add 0.0103    
max lb 1.038973093032837 min lb -4.361161708831787
Number of Verified Splits: 13 of 1022
Current worst splitting domains lb-rhs (depth):
-4.36116 (7), -4.36086 (7), -4.36084 (7), -4.36084 (7), -4.35995 (7), -4.35995 (7), -4.35995 (7), -4.35966 (7), -4.35966 (7), -4.35946 (7), -4.35905 (7), -4.35893 (7), -4.35893 (7), -4.35871 (7), -4.35859 (7), -4.34629 (7), -4.34627 (7), -4.34627 (7), -4.34545 (7), -4.34506 (7), 
Current (lb-rhs): -4.361161708831787
1918 domains visited
Length of domains: 1009
Cumulative time: 1.0860345363616943

BaB round 5
batch: 1009
splitting decisions: 
split level 0: [/input-8, 7156] [/input-8, 9917] [/input-8, 10058] [/input-8, 3562] [/input-8, 12334] [/input-8, 9537] [/input-8, 8136] [/input-8, 5349] [/input-8, 11860] [/input-8, 7935] 
best_l after optimization: -3792.828857421875
beta sum per layer: [769.8818969726562, 5956.3564453125, 0.3291073143482208]
alpha/beta optimization time: 0.5259754657745361
pruning_in_iteration open status: False
ratio of positive domain = 30 / 2018 = 0.014866204162537144
pruning-in-iteration extra time: 5.269050598144531e-05
Time: pickout 0.0837    branching_decision 0.0004    decision 0.0004    set_bounds 0.0449    prepare 0.0441    transfer 0.0000    finalize 0.0974    func 0.6882    solve 0.3328    add 0.0099    bab_iteration 0.4106    
Accumulated time: bab_iteration 1.0561    pickout 0.1637    decision 0.0011    branching_decision 0.0010    set_bounds 0.0922    solve 0.9070    func 1.5950    prepare 0.0854    transfer 0.0003    finalize 0.1919    add 0.0202    
max lb 1.4114623069763184 min lb -4.361156940460205
Number of Verified Splits: 30 of 2018
Current worst splitting domains lb-rhs (depth):
-4.36116 (8), -4.36082 (8), -4.36077 (8), -4.36037 (8), -4.35995 (8), -4.35995 (8), -4.35966 (8), -4.35966 (8), -4.35958 (8), -4.35946 (8), -4.35946 (8), -4.35901 (8), -4.35898 (8), -4.35882 (8), -4.35882 (8), -4.35869 (8), -4.35837 (8), -4.35832 (8), -4.35824 (8), -4.35777 (8), 
Current (lb-rhs): -4.361156940460205
3936 domains visited
Length of domains: 1988
Cumulative time: 1.9224660396575928

BaB round 6
batch: 1988
splitting decisions: 
split level 0: [/input-8, 11791] [/input, 3529] [/input-8, 4737] [/input, 3840] [/input-8, 7115] [/input, 4848] [/input-8, 12404] [/input-8, 10114] [/input-8, 7758] [/input-8, 12150] 
best_l after optimization: -7149.359375
beta sum per layer: [1742.0380859375, 14831.7080078125, 3.318516731262207]
alpha/beta optimization time: 1.083475112915039
pruning_in_iteration open status: False
ratio of positive domain = 112 / 3976 = 0.028169014084507005
pruning-in-iteration extra time: 5.7220458984375e-05
Time: pickout 0.1632    branching_decision 0.0008    decision 0.0008    set_bounds 0.0880    prepare 0.0885    transfer 0.0000    finalize 0.3299    func 1.5404    solve 0.6882    add 0.0181    bab_iteration 0.8364    
Accumulated time: bab_iteration 1.8925    pickout 0.3269    decision 0.0019    branching_decision 0.0018    set_bounds 0.1802    solve 1.5952    func 3.1354    prepare 0.1739    transfer 0.0003    finalize 0.5218    add 0.0383    
max lb 1.618919849395752 min lb -4.360766410827637
Number of Verified Splits: 112 of 3976
Current worst splitting domains lb-rhs (depth):
-4.36077 (9), -4.36077 (9), -4.36073 (9), -4.36072 (9), -4.35996 (9), -4.35995 (9), -4.35995 (9), -4.35966 (9), -4.35966 (9), -4.35966 (9), -4.35958 (9), -4.35958 (9), -4.35946 (9), -4.35900 (9), -4.35870 (9), -4.35869 (9), -4.35864 (9), -4.35837 (9), -4.35824 (9), -4.35777 (9), 
