$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_auto_repvar1_simplified.onnx --epsilon 0.1 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:58:43     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Result: safe-incomplete in 0.2501 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001315 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/input-8): BoundConcat(name=/input-8, inputs=[/input, /26], perturbed=True)
  (/tensor): BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
  (/30): BoundSplit(name=/30, inputs=[/tensor], perturbed=True)
  (/31): BoundSplit(name=/31, inputs=[/shape], perturbed=False)
  (/32): BoundSplit(name=/32, inputs=[/shape], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/31, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/32, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundUnsqueeze(name=/38, inputs=[/34, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/36, /39], perturbed=False)
  (/41): BoundConcat(name=/41, inputs=[/38, /40], perturbed=False)
  (/42): BoundReshape(name=/42, inputs=[/30, /41], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/42, /18, /19], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
  (/45): BoundLinear(name=/45, inputs=[/44, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-0.59063834, -5.65829182,  2.45050716, -1.02024698,  6.95339012,
          1.11910069, -0.88829160,  3.55127597,  1.19224513,  3.18715358]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1529]; unstable size 1529; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 17, 1, 1529] with unstable size 16 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /45 using full alpha [2, 9, 1, 1529] with unstable size None total_size 9 output_shape 9
layer /tensor using sparse-features alpha with shape [4991]; unstable size 4991; total size 12544 ([1, 16, 28, 28])
layer /tensor start_node /input-12 using sparse-spec alpha [2, 17, 1, 4991] with unstable size 16 total_size 64 output_shape torch.Size([64])
layer /tensor start_node /45 using full alpha [2, 9, 1, 4991] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [16]; unstable size 16; total size 64 ([1, 64])
layer /44 start_node /45 using full alpha [2, 9, 1, 16] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.2726879119873047, 5.247614860534668, -4.585092067718506, -2.2146034240722656, -2.0976390838623047, -1.6408758163452148, -4.35749626159668, -1.7747652530670166, -2.2608482837677]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -17.802566528320312
alpha/beta optimization time: 1.2629611492156982
initial alpha-crown bounds (first 10 items): [-0.9942629337310791, -4.361307621002197, -1.5859251022338867, -1.8827073574066162, -1.3235206604003906, -4.107292175292969, -1.4908041954040527, -2.0567471981048584]
Global lower bound: -4.361307621002197
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1]
Verified OR lbs (first 10 items): [[inf]]
Unverified OR indices (first 10 items): [0, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-0.9942629337310791], [-4.361307621002197], [-1.5859251022338867], [-1.8827073574066162], [-1.3235206604003906], [-4.107292175292969], [-1.4908041954040527], [-2.0567471981048584]]
###### Verifying property Instance 4 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 58.542335987091064
Model prediction is: tensor([-0.59063834, -5.65829182,  2.45050716, -1.02024698,  6.95339012,
         1.11910069, -0.88829160,  3.55127597,  1.19224513,  3.18715358],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 8, 28, 28]), torch.Size([8, 1, 16, 28, 28]), torch.Size([8, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.99426293],
        [-4.36130762],
        [-1.58592510],
        [-1.88270736],
        [-1.32352066],
        [-4.10729218],
        [-1.49080420],
        [-2.05674720]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/45']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 1529
Node /tensor input 0: size torch.Size([16, 28, 28]) unstable 4991
Node /44 input 0: size torch.Size([64]) unstable 16
-----------------
# of unstable neurons: 6536
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input-8, 6359] [/input-8, 11782] [/input-8, 7685] [/input-8, 6550] [/input-8, 7713] [/input, 5007] [/input-8, 3255] [/input-8, 3663] 
split level 1: [/input-8, 10139] [/input, 5329] [/input-8, 7899] [/input, 3312] [/input-8, 5039] [/input-8, 4788] [/input-8, 11762] [/input-8, 3669] 
split level 2: [/input-8, 3460] [/input-8, 3884] [/input-8, 7702] [/input-8, 6528] [/input, 5368] [/input-8, 9880] [/input-8, 5834] [/input-8, 4970] 
split level 3: [/input-8, 9423] [/input, 3711] [/input, 5165] [/input-8, 9940] [/input-8, 6966] [/input-8, 7702] [/input, 4886] [/input-8, 11790] 
best_l after optimization: -275.935546875
beta sum per layer: [19.6485595703125, 51.736080169677734, 0.0]
alpha/beta optimization time: 0.14143800735473633
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 5.245208740234375e-05
Time: pickout 0.0023    branching_decision 0.0001    decision 0.0001    set_bounds 0.0057    prepare 0.0018    transfer 0.0000    finalize 0.0059    func 0.1535    
Accumulated time: bab_iteration 0.0000    pickout 0.0023    decision 0.0001    branching_decision 0.0001    set_bounds 0.0057    solve 0.0000    func 0.1535    prepare 0.0018    transfer 0.0000    finalize 0.0059    
max lb -0.8902335166931152 min lb -4.360991954803467
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-4.36099 (4), -4.36099 (4), -4.35989 (4), -4.35989 (4), -4.34594 (4), -4.34594 (4), -4.34506 (4), -4.34506 (4), -4.31232 (4), -4.31232 (4), -4.31141 (4), -4.31141 (4), -4.29737 (4), -4.29737 (4), -4.29645 (4), -4.29645 (4), -4.10524 (4), -4.10524 (4), -4.10522 (4), -4.10522 (4), 
Current (lb-rhs): -4.360991954803467
128 domains visited
Length of domains: 128
Cumulative time: 0.20033574104309082

BaB round 2
batch: 128
splitting decisions: 
split level 0: [/input-8, 3285] [/input, 3264] [/input-8, 3712] [/input-8, 12258] [/input-8, 7480] [/input, 5470] [/input-8, 8781] [/input-8, 6984] [/input-8, 4804] [/input-8, 9348] 
best_l after optimization: -533.331787109375
beta sum per layer: [54.19495391845703, 221.98793029785156, 0.0]
alpha/beta optimization time: 0.14273881912231445
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 5.340576171875e-05
Time: pickout 0.0110    branching_decision 0.0001    decision 0.0001    set_bounds 0.0060    prepare 0.0056    transfer 0.0000    finalize 0.0115    func 0.1651    solve 0.1535    add 0.0021    bab_iteration 0.1639    
Accumulated time: bab_iteration 0.1639    pickout 0.0133    decision 0.0002    branching_decision 0.0002    set_bounds 0.0118    solve 0.1535    func 0.3186    prepare 0.0075    transfer 0.0001    finalize 0.0174    add 0.0021    
max lb -0.6333122253417969 min lb -4.360988616943359
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-4.36099 (5), -4.36099 (5), -4.36030 (5), -4.36003 (5), -4.35982 (5), -4.35973 (5), -4.35968 (5), -4.34591 (5), -4.34591 (5), -4.34550 (5), -4.34485 (5), -4.34411 (5), -4.34373 (5), -4.34119 (5), -4.31894 (5), -4.30101 (5), -4.26376 (5), -4.26376 (5), -4.26361 (5), -4.26268 (5), 
Current (lb-rhs): -4.360988616943359
384 domains visited
Length of domains: 256
Cumulative time: 0.38562560081481934

BaB round 3
batch: 256
splitting decisions: 
split level 0: [/input-8, 3836] [/input-8, 6413] [/input, 3262] [/input-8, 7988] [/input-8, 3187] [/input-8, 7317] [/input-8, 8962] [/input-8, 3358] [/input, 5165] [/input, 2666] 
best_l after optimization: -1021.982421875
beta sum per layer: [159.00811767578125, 727.1959838867188, 0.0]
alpha/beta optimization time: 0.15904569625854492
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 5.364418029785156e-05
Time: pickout 0.0218    branching_decision 0.0001    decision 0.0002    set_bounds 0.0117    prepare 0.0109    transfer 0.0000    finalize 0.0202    func 0.2001    solve 0.1651    add 0.0028    bab_iteration 0.1853    
Accumulated time: bab_iteration 0.3492    pickout 0.0351    decision 0.0004    branching_decision 0.0003    set_bounds 0.0235    solve 0.3186    func 0.5187    prepare 0.0183    transfer 0.0001    finalize 0.0375    add 0.0049    
max lb -0.21481108665466309 min lb -4.36098575592041
Number of Verified Splits: 0 of 512
Current worst splitting domains lb-rhs (depth):
-4.36099 (6), -4.36099 (6), -4.36026 (6), -4.36014 (6), -4.35968 (6), -4.35937 (6), -4.35890 (6), -4.35773 (6), -4.35738 (6), -4.35702 (6), -4.34719 (6), -4.34588 (6), -4.34588 (6), -4.34587 (6), -4.34554 (6), -4.34550 (6), -4.34547 (6), -4.34475 (6), -4.34411 (6), -4.34372 (6), 
Current (lb-rhs): -4.36098575592041
896 domains visited
Length of domains: 512
Cumulative time: 0.6250231266021729

BaB round 4
batch: 512
splitting decisions: 
split level 0: [/input, 4461] [/input-8, 3764] [/input, 5007] [/input, 4735] [/input-8, 7627] [/input-8, 8402] [/input, 3263] [/input-8, 7132] [/input-8, 7054] [/input, 3148] 
best_l after optimization: -1937.83447265625
beta sum per layer: [369.09454345703125, 2131.502197265625, 0.10180643200874329]
alpha/beta optimization time: 0.24303174018859863
pruning_in_iteration open status: False
ratio of positive domain = 5 / 1024 = 0.0048828125
pruning-in-iteration extra time: 7.772445678710938e-05
Time: pickout 0.0425    branching_decision 0.0003    decision 0.0003    set_bounds 0.0232    prepare 0.0222    transfer 0.0001    finalize 0.0501    func 0.3275    solve 0.2001    add 0.0053    bab_iteration 0.2394    
Accumulated time: bab_iteration 0.5886    pickout 0.0776    decision 0.0007    branching_decision 0.0006    set_bounds 0.0467    solve 0.5188    func 0.8461    prepare 0.0405    transfer 0.0002    finalize 0.0876    add 0.0103    
max lb 0.14877891540527344 min lb -4.3609843254089355
Number of Verified Splits: 5 of 1024
Current worst splitting domains lb-rhs (depth):
-4.36098 (7), -4.36098 (7), -4.36098 (7), -4.35952 (7), -4.35937 (7), -4.35937 (7), -4.35895 (7), -4.35833 (7), -4.35756 (7), -4.35709 (7), -4.35705 (7), -4.35688 (7), -4.35628 (7), -4.35623 (7), -4.35437 (7), -4.35435 (7), -4.35094 (7), -4.34646 (7), -4.34583 (7), -4.34578 (7), 
Current (lb-rhs): -4.3609843254089355
1920 domains visited
Length of domains: 1019
Cumulative time: 1.0282909870147705

BaB round 5
batch: 1019
splitting decisions: 
split level 0: [/input-8, 6549] [/input-8, 6366] [/input-8, 10030] [/input-8, 12162] [/input-8, 9609] [/input-8, 8385] [/input, 3727] [/input-8, 12228] [/input-8, 7628] [/input-8, 8586] 
best_l after optimization: -3647.33984375
beta sum per layer: [814.754150390625, 5678.17578125, 0.24288223683834076]
alpha/beta optimization time: 0.5268428325653076
pruning_in_iteration open status: False
ratio of positive domain = 98 / 2038 = 0.048086359175662396
pruning-in-iteration extra time: 5.2928924560546875e-05
Time: pickout 0.0826    branching_decision 0.0004    decision 0.0005    set_bounds 0.0479    prepare 0.0445    transfer 0.0000    finalize 0.0973    func 0.6926    solve 0.3275    add 0.0078    bab_iteration 0.4033    
Accumulated time: bab_iteration 0.9919    pickout 0.1602    decision 0.0011    branching_decision 0.0010    set_bounds 0.0946    solve 0.8463    func 1.5387    prepare 0.0851    transfer 0.0002    finalize 0.1850    add 0.0181    
max lb 0.1899430751800537 min lb -4.360983848571777
Number of Verified Splits: 98 of 2038
Current worst splitting domains lb-rhs (depth):
-4.36098 (8), -4.36098 (8), -4.36098 (8), -4.36019 (8), -4.35945 (8), -4.35937 (8), -4.35924 (8), -4.35908 (8), -4.35895 (8), -4.35848 (8), -4.35828 (8), -4.35778 (8), -4.35748 (8), -4.35739 (8), -4.35704 (8), -4.35704 (8), -4.35702 (8), -4.35676 (8), -4.35587 (8), -4.35586 (8), 
Current (lb-rhs): -4.360983848571777
3958 domains visited
Length of domains: 1940
Cumulative time: 1.8717777729034424

BaB round 6
batch: 1940
splitting decisions: 
split level 0: [/input-8, 10033] [/input-8, 8820] [/input-8, 5914] [/input-8, 6777] [/input-8, 3610] [/input-8, 7566] [/input, 2894] [/input, 6030] [/input, 5110] [/input, 4756] 
best_l after optimization: -6853.0595703125
beta sum per layer: [1614.30517578125, 12848.923828125, 1.9792652130126953]
alpha/beta optimization time: 1.036118745803833
pruning_in_iteration open status: False
ratio of positive domain = 145 / 3880 = 0.037371134020618535
pruning-in-iteration extra time: 5.555152893066406e-05
Time: pickout 0.1546    branching_decision 0.0007    decision 0.0007    set_bounds 0.0856    prepare 0.0859    transfer 0.0000    finalize 0.1879    func 1.4791    solve 0.6926    add 0.0188    bab_iteration 0.8435    
Accumulated time: bab_iteration 1.8353    pickout 0.3148    decision 0.0019    branching_decision 0.0017    set_bounds 0.1802    solve 1.5389    func 3.0178    prepare 0.1710    transfer 0.0003    finalize 0.3729    add 0.0369    
max lb 0.9601311683654785 min lb -4.360983848571777
Number of Verified Splits: 145 of 3880
Current worst splitting domains lb-rhs (depth):
-4.36098 (9), -4.36084 (9), -4.36019 (9), -4.36019 (9), -4.35943 (9), -4.35937 (9), -4.35922 (9), -4.35910 (9), -4.35907 (9), -4.35907 (9), -4.35907 (9), -4.35845 (9), -4.35830 (9), -4.35827 (9), -4.35826 (9), -4.35811 (9), -4.35774 (9), -4.35774 (9), -4.35727 (9), -4.35702 (9), 
Current (lb-rhs): -4.360983848571777
7838 domains visited
Length of domains: 3735
Cumulative time: 3.6249475479125977

BaB round 7
batch: 2048
splitting decisions: 
split level 0: [/input, 5256] [/input-8, 8950] [/input-8, 8456] [/input-8, 9411] [/input-8, 11828] [/input-8, 4785] [/input, 5014] [/input-8, 8343] [/input, 5034] [/input-8, 4989] 
best_l after optimization: -6964.59765625
beta sum per layer: [1909.503173828125, 16756.98046875, 6.789855003356934]
alpha/beta optimization time: 1.0931870937347412
pruning_in_iteration open status: False
ratio of positive domain = 195 / 4096 = 0.047607421875
pruning-in-iteration extra time: 5.459785461425781e-05
Time: pickout 0.1665    branching_decision 0.0006    decision 0.0007    set_bounds 0.0908    prepare 0.0916    transfer 0.0001    finalize 0.1842    func 1.4051    solve 1.4791    add 0.0316    bab_iteration 1.7532    
Accumulated time: bab_iteration 3.5885    pickout 0.4813    decision 0.0026    branching_decision 0.0024    set_bounds 0.2710    solve 3.0180    func 4.4230    prepare 0.2625    transfer 0.0003    finalize 0.5571    add 0.0685    
