/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     15:57:15     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
split level 0: [/input-8, 36] [/input-8, 292] [/input-8, 292] [/input-20, 979] [/44, 1005] [/input-20, 781] [/44, 559] [/input-20, 986] [/39, 235] [/44, 1005] 
best_l after optimization: -72.9747085571289
beta sum per layer: [1.0330554246902466, 1800.5958251953125, 1097.3692626953125, 1890.77099609375, 7439.0576171875, 505.63470458984375]
alpha/beta optimization time: 2.3648035526275635
pruning_in_iteration open status: True
ratio of positive domain = 8083 / 16000 = 0.5051875
pruning-in-iteration extra time: 0.025177478790283203
Time: get_branching_decision.update_bounds 0.2168    pickout 3.0389    branching_decision 0.0036    decision 0.0036    set_bounds 0.4109    prepare 0.8954    transfer 0.0021    finalize 0.7020    func 6.1207    solve 4.2588    add 0.5754    bab_iteration 8.2477    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 440.7921    pickout 111.2471    decision 0.1540    branching_decision 0.1525    set_bounds 30.3402    solve 293.7426    func 299.8593    prepare 46.1228    transfer 0.1025    finalize 47.1827    add 7.9115    
max lb 9.999999747378752e-05 min lb -0.05854964256286621
Number of Verified Splits: 8083 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
888246 domains visited
Length of domains: 88113
Cumulative time: 451.590852022171

BaB round 67
batch: 8000
splitting decisions: 
split level 0: [/44, 802] [/39, 732] [/39, 732] [/44, 794] [/39, 732] [/input-8, 292] [/39, 235] [/input-20, 660] [/input-20, 660] [/input-8, 995] 
best_l after optimization: -72.7186050415039
beta sum per layer: [0.5005021095275879, 1788.2410888671875, 1076.9522705078125, 1805.36083984375, 7345.4931640625, 472.28875732421875]
alpha/beta optimization time: 2.297405481338501
pruning_in_iteration open status: True
ratio of positive domain = 8251 / 16000 = 0.5156875000000001
pruning-in-iteration extra time: 0.02359461784362793
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8071    branching_decision 0.0035    decision 0.0035    set_bounds 1.5576    prepare 0.8851    transfer 0.0020    finalize 0.7448    func 5.1022    solve 6.1208    add 0.1786    bab_iteration 9.8061    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 450.5983    pickout 113.0542    decision 0.1576    branching_decision 0.1560    set_bounds 31.8978    solve 299.8634    func 304.9614    prepare 47.0079    transfer 0.1046    finalize 47.9275    add 8.0901    
max lb 9.999999747378752e-05 min lb -0.05619454383850098
Number of Verified Splits: 8251 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
904246 domains visited
Length of domains: 87862
Cumulative time: 460.79354786872864

BaB round 68
batch: 8000
splitting decisions: 
split level 0: [/44, 559] [/input-20, 659] [/44, 474] [/44, 474] [/44, 786] [/44, 786] [/39, 404] [/39, 844] [/input-8, 995] [/39, 411] 
best_l after optimization: -77.50150299072266
beta sum per layer: [0.5153471231460571, 1725.380615234375, 1101.74951171875, 1771.955810546875, 7400.8984375, 475.5592956542969]
alpha/beta optimization time: 2.3635151386260986
pruning_in_iteration open status: True
ratio of positive domain = 7974 / 16000 = 0.498375
pruning-in-iteration extra time: 0.02473139762878418
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8459    branching_decision 0.0037    decision 0.0037    set_bounds 0.4069    prepare 0.9413    transfer 0.0021    finalize 0.7436    func 6.5776    solve 5.1022    add 0.6398    bab_iteration 9.2027    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 459.8009    pickout 114.9001    decision 0.1613    branching_decision 0.1597    set_bounds 32.3047    solve 304.9656    func 311.5390    prepare 47.9492    transfer 0.1067    finalize 48.6711    add 8.7298    
max lb 9.999999747378752e-05 min lb -0.05408966541290283
Number of Verified Splits: 7974 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
920246 domains visited
Length of domains: 87888
Cumulative time: 470.2198531627655

BaB round 69
batch: 8000
splitting decisions: 
split level 0: [/input-8, 36] [/39, 414] [/39, 844] [/44, 559] [/input-8, 995] [/39, 794] [/44, 786] [/44, 1005] [/39, 411] [/39, 411] 
best_l after optimization: -77.52963256835938
beta sum per layer: [0.0, 1710.802978515625, 1127.8642578125, 1717.17333984375, 7236.4423828125, 443.82452392578125]
alpha/beta optimization time: 1.987973690032959
pruning_in_iteration open status: True
ratio of positive domain = 8237 / 16000 = 0.5148125
pruning-in-iteration extra time: 0.019816875457763672
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8252    branching_decision 0.0039    decision 0.0039    set_bounds 0.4055    prepare 0.8917    transfer 0.0020    finalize 1.7946    func 5.4756    solve 6.5777    add 0.5317    bab_iteration 9.4263    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 469.2272    pickout 116.7253    decision 0.1652    branching_decision 0.1636    set_bounds 32.7102    solve 311.5433    func 317.0146    prepare 48.8409    transfer 0.1087    finalize 50.4657    add 9.2616    
max lb 9.999999747378752e-05 min lb -0.05065131187438965
Number of Verified Splits: 8237 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
936246 domains visited
Length of domains: 87651
Cumulative time: 478.409583568573

BaB round 70
batch: 8000
splitting decisions: 
split level 0: [/39, 404] [/39, 390] [/39, 390] [/39, 390] [/39, 390] [/44, 1005] [/44, 786] [/39, 404] [/44, 1005] [/39, 404] 
best_l after optimization: -81.08686828613281
beta sum per layer: [0.10119703412055969, 1792.960693359375, 1148.1163330078125, 1745.9698486328125, 7119.912109375, 438.24853515625]
alpha/beta optimization time: 2.093055248260498
pruning_in_iteration open status: True
ratio of positive domain = 8004 / 16000 = 0.50025
pruning-in-iteration extra time: 0.0200655460357666
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7584    branching_decision 0.0037    decision 0.0037    set_bounds 0.4057    prepare 0.8802    transfer 0.0020    finalize 0.7285    func 4.5368    solve 5.4756    add 0.4691    bab_iteration 8.1897    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 477.4170    pickout 118.4837    decision 0.1689    branching_decision 0.1673    set_bounds 33.1159    solve 317.0189    func 321.5514    prepare 49.7210    transfer 0.1107    finalize 51.1943    add 9.7307    
max lb 0.00013709068298339844 min lb -0.0532451868057251
Number of Verified Splits: 8004 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
952246 domains visited
Length of domains: 87647
Cumulative time: 487.1570429801941

BaB round 71
batch: 8000
splitting decisions: 
split level 0: [/39, 794] [/44, 1005] [/input-20, 781] [/39, 390] [/44, 1005] [/44, 1005] [/44, 1005] [/44, 1005] [/44, 476] [/input-20, 116] 
best_l after optimization: -78.06700897216797
beta sum per layer: [0.000656403717584908, 1861.778076171875, 1168.663818359375, 1752.81982421875, 6918.2197265625, 420.60296630859375]
alpha/beta optimization time: 2.094489574432373
pruning_in_iteration open status: True
ratio of positive domain = 7877 / 16000 = 0.49231250000000004
pruning-in-iteration extra time: 0.02006077766418457
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8501    branching_decision 0.0036    decision 0.0037    set_bounds 0.4052    prepare 0.8789    transfer 0.0021    finalize 0.7150    func 4.5240    solve 4.5369    add 1.9647    bab_iteration 8.7475    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 486.1644    pickout 120.3338    decision 0.1726    branching_decision 0.1709    set_bounds 33.5211    solve 321.5557    func 326.0754    prepare 50.6000    transfer 0.1129    finalize 51.9093    add 11.6953    
max lb 9.999999747378752e-05 min lb -0.05004620552062988
Number of Verified Splits: 7877 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
968246 domains visited
Length of domains: 87770
Cumulative time: 494.1741666793823

BaB round 72
batch: 8000
splitting decisions: 
split level 0: [/39, 772] [/39, 772] [/39, 772] [/39, 772] [/44, 527] [/44, 769] [/44, 769] [/39, 772] [/44, 527] [/39, 772] 
best_l after optimization: -72.03990936279297
beta sum per layer: [0.001312807435169816, 1846.47802734375, 1149.901123046875, 1755.1820068359375, 6796.19140625, 425.13677978515625]
alpha/beta optimization time: 1.9794120788574219
pruning_in_iteration open status: True
ratio of positive domain = 8286 / 16000 = 0.517875
pruning-in-iteration extra time: 0.020046710968017578
Time: get_branching_decision.update_bounds 0.2168    pickout 2.9274    branching_decision 0.0038    decision 0.0038    set_bounds 0.4090    prepare 0.8539    transfer 0.0021    finalize 0.6367    func 4.2657    solve 4.5240    add 0.2239    bab_iteration 7.0171    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 493.1815    pickout 123.2612    decision 0.1764    branching_decision 0.1747    set_bounds 33.9300    solve 326.0798    func 330.3411    prepare 51.4539    transfer 0.1150    finalize 52.5459    add 11.9192    
max lb 0.00020819902420043945 min lb -0.04634368419647217
Number of Verified Splits: 8286 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
984246 domains visited
Length of domains: 87484
Cumulative time: 501.82277035713196

BaB round 73
batch: 8000
splitting decisions: 
split level 0: [/39, 404] [/44, 212] [/input-8, 292] [/39, 390] [/39, 794] [/input-20, 116] [/input-8, 9] [/44, 802] [/39, 411] [/44, 794] 
best_l after optimization: -71.10811614990234
beta sum per layer: [0.0, 1791.871337890625, 1087.3662109375, 1758.991943359375, 6723.10400390625, 448.9524230957031]
alpha/beta optimization time: 2.0388095378875732
pruning_in_iteration open status: True
ratio of positive domain = 8058 / 16000 = 0.503625
pruning-in-iteration extra time: 0.020282506942749023
Time: get_branching_decision.update_bounds 0.2168    pickout 2.9717    branching_decision 0.0038    decision 0.0039    set_bounds 0.4086    prepare 0.8566    transfer 0.0021    finalize 0.6565    func 4.3738    solve 4.2657    add 0.0321    bab_iteration 7.6486    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 500.8301    pickout 126.2329    decision 0.1802    branching_decision 0.1785    set_bounds 34.3386    solve 330.3455    func 334.7148    prepare 52.3104    transfer 0.1171    finalize 53.2024    add 11.9513    
max lb 9.999999747378752e-05 min lb -0.058811187744140625
Number of Verified Splits: 8058 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
1000246 domains visited
Length of domains: 87426
Cumulative time: 509.6248106956482

BaB round 74
batch: 8000
splitting decisions: 
split level 0: [/input-20, 995] [/input-8, 9] [/input-20, 781] [/input-20, 995] [/44, 1005] [/44, 802] [/input-8, 9] [/input-8, 292] [/input-20, 781] [/input-20, 791] 
best_l after optimization: -67.20291137695312
beta sum per layer: [0.008781320415437222, 1690.2147216796875, 1079.249267578125, 1781.901123046875, 6523.1982421875, 426.21331787109375]
alpha/beta optimization time: 1.955596685409546
pruning_in_iteration open status: True
ratio of positive domain = 8380 / 16000 = 0.5237499999999999
pruning-in-iteration extra time: 0.019852161407470703
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7902    branching_decision 0.0039    decision 0.0039    set_bounds 1.5743    prepare 0.8558    transfer 0.0021    finalize 0.6380    func 4.2338    solve 4.3738    add 0.0333    bab_iteration 7.8020    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 508.6322    pickout 128.0231    decision 0.1842    branching_decision 0.1825    set_bounds 35.9129    solve 334.7193    func 338.9486    prepare 53.1662    transfer 0.1192    finalize 53.8405    add 11.9847    
max lb 9.999999747378752e-05 min lb -0.057219862937927246
Number of Verified Splits: 8380 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
1016246 domains visited
Length of domains: 87046
Cumulative time: 517.2679586410522

BaB round 75
batch: 8000
splitting decisions: 
split level 0: [/44, 656] [/input-20, 660] [/input-8, 995] [/input-20, 791] [/input-20, 995] [/44, 473] [/44, 656] [/44, 1005] [/44, 794] [/input-8, 995] 
best_l after optimization: -67.01335144042969
beta sum per layer: [0.5657164454460144, 1636.8759765625, 1095.921630859375, 1813.5704345703125, 6436.84228515625, 461.95654296875]
alpha/beta optimization time: 2.0010883808135986
pruning_in_iteration open status: True
ratio of positive domain = 8188 / 16000 = 0.5117499999999999
pruning-in-iteration extra time: 0.019846677780151367
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7874    branching_decision 0.0038    decision 0.0039    set_bounds 0.4111    prepare 0.8549    transfer 0.0021    finalize 0.6434    func 5.4613    solve 4.2338    add 0.0307    bab_iteration 7.6431    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 516.2753    pickout 129.8105    decision 0.1880    branching_decision 0.1863    set_bounds 36.3240    solve 338.9532    func 344.4099    prepare 54.0211    transfer 0.1214    finalize 54.4839    add 12.0153    
max lb 9.999999747378752e-05 min lb -0.0592503547668457
Number of Verified Splits: 8188 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
1032246 domains visited
Length of domains: 86858
Cumulative time: 524.973982334137
